seccion,Nombre,Tipo,Institución,Director,Investigadores,Especialidad/Descripción,Código,Período,Web,Cruces/Multiafiliación,Notas manuales
UNIVERSIDAD DE CHILE,CEN - Centro de Energía Nacional,Centro investigación,U. de Chile,Dr. Willy Kracht Gajardo,,Energía; asesoría gubernamental,,2020-2026,,,
UNIVERSIDAD DE CHILE,Red Litio y Salares UChile,Red de Investigación,U. de Chile,Gonzalo Gutiérrez (Coord.),"Matilde López Muñoz, Antonio Pulgar (FIMA), S. Montserrat, M. Flores, H. Romero, A. Marcoleta","Red transdisciplinaria VID-UChile. 4 líneas: medio ambiente, cs. sociales, tecnología, marco jurídico",,2024-2026,uchile.cl,,Convenio CUECH-Min.Minería
UNIVERSIDAD DE CHILE,Dr. Willy Kracht Gajardo,Investigador/Ex subsecretario,CEN - U. de Chile,,,Ex Subsecretario Minería (2022-23). Dir. CEN. Ex-Dir. CESCO. Ex-Pdte. Corp. Alta Ley. Dir. ITL,,2020-2026,,CEN + ex Subsec. + Alta Ley + ITL,CRUCES: academia→gobierno→academia→ITL. Múltiples roles
UNIVERSIDAD DE CHILE,Dr. Gonzalo Gutiérrez Gallardo,Investigador/Asesor,Depto. Física - U. de Chile,,,Coord. Red Litio y Salares; asesor Min. Minería. Comisión Nacional del Litio. Coautor 'Lithium in Chile' (2024),,2020-2026,,Prof. UChile + Asesor Min. Minería,CRUCES: Asesor ministerial simultáneo
UNIVERSIDAD DE CHILE,Dr. Martín Reich,Investigador,Depto. Geología - U. de Chile,,,Dir. Millennium Nucleus NMTM; 11.900+ citas. Miembro Academia Chilena Ciencias. Panelista CEMEC,,2020-2026,,,Panelista CEMEC; miembro directorio 2025
UNIVERSIDAD DE CHILE,Hugo Romero Aravena,Investigador,Depto. Geografía - U. de Chile,,,Disputas agua Salar Atacama. Proyecto 'Worlds of Lithium' (ERC),,2020-2026,,,
UNIVERSIDAD DE CHILE,Marcos Flores Carrasco,Investigador,Depto. Física - U. de Chile,,,Baterías ion litio; nanoestructuras. Fondecyt en baterías,,2020-2026,,,
UNIVERSIDAD DE CHILE,Héctor Morales Morgado,Investigador,Depto. Antropología - U. de Chile,,,Etnopolítica Atacama. 'Recomendaciones gobernanza salares' (2023),,2020-2026,,,
UNIVERSIDAD DE CHILE,Matilde López Muñoz,Investigadora,Fac. Cs. Forestales - U. de Chile,,,"Ecología humedales, salares (Surire, Atacama). Red Litio y Salares",,2020-2026,,,
UNIVERSIDAD DE CHILE,Antonio Pulgar Martínez,Investigador vinculado,ONG FIMA / Red Litio UChile,,,"Derecho ambiental, justicia ecológica en salares",,2020-2026,,,CRUCES: ONG FIMA + Red universitaria
UNIVERSIDAD DE CHILE,Dra. Rosa Devés Alessandri,Rectora U. Chile,U. de Chile,,,"1ª rectora mujer UChile. Columna 'Litio, ciencia y tecnología' con Min. Ciencia (2023)",,2022-2026,,,Vicepresidenta CUECH
UNIVERSIDAD DE CHILE,Joaquín Castillo,Investigador,U. de Chile,,,Coautor estudio subsidencia salar (IEEE Transactions),,2024-2026,,,
UNIVERSIDAD DE CHILE,Rodrigo Fuster,Dir. Investigación AMTC,U. de Chile,,,Reunión fundacional grupo litio UChile (mar 2024),,2024-2026,,,
UNIVERSIDAD DE CHILE,Dr. Diego Morata Céspedes,Investigador,CEGA - U. de Chile,,,Director CEGA; geotermia andina,,2020-2026,,,
UNIVERSIDAD DE CHILE,Andrés Marcoleta,Investigador,Fac. Ciencias - U. de Chile,,,"Microbiología integrativa, taxonomía microbiana. IP ANILLO Talackutur",,2020-2026,,,
UNIVERSIDAD DE CHILE,José Miguel Benavente,Profesor UChile y UAI,,,,Ex VP CORFO → diseñó ENL → retorna a academia. Firmante acto fundacional INLiSa,[Cruce: Estado-Academia-Internacional],,,,
UNIVERSIDAD DE CHILE,Ana Lya Uriarte,Docente U. Chile,,,,Ex ministra; instancia asesora sobre litio,[Cruce: Estado-Academia],,,,
UNIVERSIDAD DE CHILE,Telye Yurisch Toledo,Economista Terram / Docente,,,,Triple rol: ONG + academia + asesoría estatal. Estudios transparencia litio,[Cruce: ONG-Academia-Estado],,,,
UNIVERSIDAD DE CHILE,Francisco Mondaca Espíndola,Dirigente/Coinvestigador,,,,'Ciencia comunitaria': dirigente atacameño coproduce investigación,[Cruce: Comunidad-Academia],,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Centro Lithium I+D+i UCN,Centro Investigación,UCN,Jaime Chacana (Dir.),"Constanza Cruz, Sergio Conejeros, Leire Zubizarreta, F. Tapia Ubeda, Andrea Jara, L. Wong Pinto, A. Mestra","Baterías litio, reciclaje, nuevos materiales. US$8M SQM. Primeras baterías chilenas. Alianzas: Fraunhofer ISE, ITE Valencia, Georgia Tech, LUT U., TU Freiberg",,2022-2026,www.lithium.ucn.cl,,Financiamiento SQM US$8M
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Constanza Cruz Rojas,Investigadora principal,UCN / Lithium I+D+i,,,"IP dos Anillos (Sociotecnologías + RecLIBs) + Lithium I+D+i. Dir. Diplomado 'Producción, Uso y Reciclaje del Litio' (UCN-UA-SQM). Tratamiento de aguas",,2020-2026,,Lithium UCN + 2 ANILLOs + Diplomado,CRUCES: Multi-proyecto. Dir. Diplomado con financiamiento SQM
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Dr. Jaime Chacana Olivares,Dir. Centro Lithium / Dir. ANILLO RecLIBs,UCN,,,Dir. Centro Lithium I+D+i. Dir. ANILLO RecLIBs. Reciclaje baterías. Publicación Nature (2025),,2020-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Sergio Conejeros Espíndola,Investigador,Lithium I+D+i UCN,,,Líder Nuevos Materiales y Celdas Batería. 500+ citas. Primeras baterías chilenas. Materiales catódicos/anódicos,,2020-2026,,,Colaboración ITE España
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Francisco Javier Tapia Ubeda,Investigador,Lithium I+D+i UCN,,,Miembro destacado liderazgo interno del centro,,2020-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Liey-Si Wong Pinto,Investigadora,Lithium I+D+i UCN,,,"Biomineralización, ambientes extremos",,2020-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Alifhers Mestra,Investigador postdoc,Lithium I+D+i UCN,,,"Materiales catódicos/anódicos, carbones de biomasa",,2024-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Jonathan Cisterna,Investigador,Lithium I+D+i UCN,,,Electrolitos sólidos híbridos,,2020-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Rodrigo Castillo,Investigador,Lithium I+D+i UCN,,,Fabricación de baterías,,2020-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Jaime Llanos,Investigador,Lithium I+D+i UCN,,,Fabricación de baterías,,2020-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Ronald Nelson,Investigador,Lithium I+D+i UCN,,,Fabricación de baterías,,2020-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Darío Espinoza,Investigador,Lithium I+D+i UCN,,,Fabricación de baterías,,2020-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Fernando Guzmán,Investigador,Lithium I+D+i UCN,,,Fabricación de baterías,,2020-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Francisco Calderón,Investigador,Lithium I+D+i UCN,,,Fabricación de baterías,,2020-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Luis Rojas,Investigador,Lithium I+D+i UCN / CEITSAZA,,,Reciclaje baterías litio. IP ANILLO RecLIBs. Sec. Investigación Fac. Ciencias,,2020-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Leire Zubizarreta,Investigadora,ITE España / Lithium UCN,,,Responsable Línea Materiales Baterías. PhD U. Oviedo,,2024-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Dra. Andrea Jara Sandoval,Investigadora,Lithium I+D+i UCN,,,"Biominería urbana, biotecnología reciclaje. ANILLO Talackutur",,2020-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),CEITSAZA,Centro investigación,UCN,Dr. Christian Herrera Lameli,"Martha Hengst, Joseline Tapia, Bárbara Fuentes, Yaneska Tapia, Natalia Gutiérrez, Javier Urrutia",Hidrogeología salares; gestión agua zonas áridas. Convenio UCN-SQM,,2020-2026,ceitsaza.ucn.cl,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Dr. Christian Herrera Lameli,Dir. CEITSAZA,UCN,,,Hidrogeología Salar Atacama. Convenio UCN-SQM. Diplomado Hidrogeología Salares,,2020-2026,,,Convenio directo UCN-SQM
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Dra. Martha Hengst López,Investigadora / Vicerrectora Académica UCN,UCN / CEITSAZA,,,Microbiología ambientes extremos. Vicerrectora Académica UCN. Dir. proyecto Salar de La Isla,,2020-2026,,,Dual investigadora-directiva universitaria
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Joseline Tapia Zamora,Investigadora,UCN / CEITSAZA,,,"Prof. Asociada, Dir. Lab. Geoquímica. Dir. Alterna proyecto Salar de La Isla",,2020-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Dra. Bárbara Fuentes Siegmund,Investigadora,UCN / CEITSAZA,,,Dir. Lab. Bioprocesos. Dir. Alterna ANILLO Talackutur,,2020-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Natalia Gutiérrez Roa,Investigadora,CEITSAZA UCN,,,Agricultura con agua de mar en zonas áridas,,2020-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),IIAM - Inst. Inv. Antropológica y Museo Le Paige,Instituto,UCN,,"Weinberg, Figueroa, Gundermann, Galaz-Mandakovic, Kalazich","Antropología, arqueología, historia territorios mineros litio",,2020-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Dr. Sebastián Herrera León,Investigador,UCN / U. O'Higgins,,,Dir. ANILLO Sociotecnologías (ATE240017). Libro 'Desafíos DLE' (2025),,2020-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Dr. Hernán Cáceres Venegas,Ex Dir. Lithium UCN → Dir. INLiSa,UCN / INLiSa,,,PhD U. Buffalo. Ex Decano UCN. Ex Dir. Lithium → Dir. Ejecutivo INLiSa,,2020-2026,,INLiSa + UCN + SQM,Triple cruce Estado-Academia-Empresa
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Dr. Francisco Remonsellez Fuentes,Investigador,UCN / CEITSAZA,,,"Dir. ANILLO Talackutur (ATE240012). 1.237 citas. Microbiología, biotecnología",,2020-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Dra. Claudia Núñez Soto,Investigadora,UCN / Lithium I+D+i,,,"DLE electroquímico Salar Atacama (pruebas nov 2024). 'Mujer Líder 2024'. Asoc. ANILLO DLE (ATE240005). Ex NASA, BHP",,2020-2026,,,Puente UCN-UC vía ANILLO DLE
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Dr. Claudio Leiva,Investigador,UCN,,,Líder Lab. Validación Tecnologías Procesos Litio (jun 2024),,2020-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Dr. Damir Galaz-Mandakovic,Investigador,IIAM - UCN,,,Dr. Antropología (Rennes II). Soberanía minera. Red IRP ATACAMA-SHS,,2020-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Dr. Hans Gundermann Kröll,Investigador,IIAM - UCN / TEA,,,Dir. IIAM. Comunidades indígenas y empresas litio (2018). IP ANILLO LiOness,,2020-2026,,,CRUCES: Antropólogo IIAM-UCN. Investigación sistemática comunidades indígenas-litio.
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Marina Weinberg,Investigadora,IIAM - UCN,,,Dir. 'Worlds of Lithium' (ERC). Dir. ANILLO LiOness (ATE240007). 412+ citas,,2020-2026,,,CRUCES: Dir. LiOness UCN + Worlds of Lithium (ERC). Cruce academia nacional-financiamiento europeo.
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Valentina Figueroa Larre,Investigadora,IIAM - UCN,,,PhD Arqueología (Paris 1). Dir. Alterna ANILLO LiOness. 'Metaquímicas del litio',,2020-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Fernanda Kalazich,Investigadora,IIAM - UCN,,,"Arqueología, patrimonio extractivista. Asociada ANILLO LiOness",,2020-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Begoña Peceño Capilla,Investigadora,UCN (Coquimbo),,,"Reciclaje sostenible, eco-paneles. IP ANILLO RecLIBs",,2024-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Dra. María Esperanza Gálvez Estay,Investigadora,UCN,,,"Dir. Depto. Ing. Química. Procesos hidrometalúrgicos, DLE, túneles de viento",,2020-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Guillermo Chong Díaz,Investigador,UCN,,,Coloquio Primer Tribunal Ambiental sobre litio,,2024-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Marcelo Lufin-Varas,Investigador,UCN (Economía),,,M.A. Georgetown. Inv. ANILLO Sociotecnologías (ATE240017),,2020-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Emilio Gálvez-Corrales,Investigador,UCN (Ing. Química),,,IP ANILLO Sociotecnologías (ATE240017),,2024-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Carolina Rojas-Córdova,Investigadora,UCN (Ingeniería),,,IP ANILLO Sociotecnologías (ATE240017). Management,,2024-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Yecid E. Milián,Investigador,UCN / Lithium I+D+i,,,Tecnologías emergentes reciclaje LIB. Vinculado RecLIBs,,2024-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Nataly Jamett,Investigadora,UCN,,,Tecnologías reciclaje LIB. Vinculada RecLIBs,,2024-2026,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Dusan Paredes,"Académico, UCN",UCN,,,Ex-Decano Facultad Economía y Administración UCN; ex-Director Depto Economía UCN; Presidente Sociedad Chilena Estudios Regionales,,2020-2026,,,Reubicado desde 'Actores Financieros'
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Fernando Álvarez,"Decano, UCN",UCN,,,Decano Facultad de Economía UCN,,2020-2026,,,Reubicado desde 'Actores Financieros'
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Hernán Cáceres Venegas,Dir. INLiSa / ex-Decano UCN,,,,Triple cruce: INLiSa estatal + UCN + financiamiento SQM,[Cruce: Estado-Academia-Empresa],,,,
UNIVERSIDAD CATÓLICA DEL NORTE (UCN),Francisco Mondaca Espíndola,Dirigente/Coinvestigador,,,,'Ciencia comunitaria': dirigente atacameño coproduce investigación,[Cruce: Comunidad-Academia],,,,
UNIVERSIDAD DE ANTOFAGASTA,CELIMIN,Centro investigación,U. Antofagasta,Dr. Mario Grágeda Zegarra,"Svetlana Ushak, Aleksei Llusco, M. Judith Cruz, Yanio Milián, Sagar Panwar, Reina Flores","Litio, materiales avanzados, baterías. IWLiME. Alianzas: SQM (US$2M), Argonne Nat.Lab, Columbia CLCA, Tianqi Lithium, Geolith",,2020-2026,www.celimin.com,,SQM + Tianqi Lithium como contrapartes
UNIVERSIDAD DE ANTOFAGASTA,Dr. Mario Grágeda Zegarra,Dir. CELIMIN,U. Antofagasta,,,"1.952 citas. Patentes Chile y Corea del Sur. Hidróxido litio, materiales catódicos",,2020-2026,,,
UNIVERSIDAD DE ANTOFAGASTA,Dra. Svetlana Ushak,Investigadora senior,CELIMIN,,,"Almacenamiento térmico, PCM, nanofluidos. Experta extranjera nombrada por China",,2020-2026,,,
UNIVERSIDAD DE ANTOFAGASTA,Aleksei Llusco,Investigador doctoral,CELIMIN,,,Nanopartículas LiMn₂O₄,,2020-2026,,,
UNIVERSIDAD DE ANTOFAGASTA,Yanio Milián,Investigador postdoc,CELIMIN,,,FONDECYT postdoctorado en materiales,,2020-2026,,,
UNIVERSIDAD DE ANTOFAGASTA,Sagar Panwar,Investigador postdoc,CELIMIN,,,Incorporado 2025,,2025-,,,
UNIVERSIDAD DE ANTOFAGASTA,Dr. Teofilo Graber,Investigador,U. de Antofagasta,,,Electrodiálisis,,2020-2026,,,
UNIVERSIDAD DE ANTOFAGASTA,Dra. Cristina Dorador Ortiz,Investigadora,U. Antofagasta,,,Dir. ANILLO MESS (ATE240021). Microbiología salares. Nodo Lab Natural Salares. Ex constituyente,,2020-2026,,UA + Constituyente + OPSAL + perita,Cuádruple cruce Academia-Estado-ONG-Comunidades
UNIVERSIDAD DE ANTOFAGASTA,Dra. Ingrid Garcés Millas,Investigadora,U. Antofagasta / OPSAL,,,Hidrogeología; cofundadora OPSAL. 40+ años UA. Inv. ANILLO Sociotecnologías,,2020-2026,,UA + OPSAL,Academia-ONG. También en ANILLO ATE240017
UNIVERSIDAD DE ANTOFAGASTA,Pía Hernández Avendaño,Investigadora,U. Antofagasta / CECPI / AMTC asoc.,,,"Cristalización, lixiviación, líquidos iónicos. IP ANILLO Diversificación UDA (ATE240006)",,2020-2026,,,Multi-afiliación UA-AMTC-ANILLO UDA
UNIVERSIDAD DE ANTOFAGASTA,Dr. Luis Cisternas Arapio,Investigador,U. Antofagasta / AMTC (asoc.),,,Prof. Titular; Dir. Doctorado. Asociado AMTC UChile,,2020-2026,,,Puente UA-UChile vía AMTC
UNIVERSIDAD DE ANTOFAGASTA,Miguel Atienza Úbeda,Investigador,UCN (Economía),,,Dir. Depto. Economía UCN. PhD U. Sussex. Impacto China en litio,,2020-2026,,,
UNIVERSIDAD DE CONCEPCIÓN,CRHIAM,Centro investigación,U. de Concepción,Dra. Gladys Vidal (Dir.); Leopoldo Gutiérrez (Subdir.),"Fernanda Álvarez, Amaya Álvez, Ricardo Jeldres",Gestión hídrica; sustentabilidad Salar Atacama. Procesamiento salmueras,,2020-2026,crhiam.cl,,
UNIVERSIDAD DE CONCEPCIÓN,Dra. Fernanda Álvarez Amado,Investigadora,UdeC / CRHIAM,,,Dir. ANILLO SALARES (ATE240013). Jefa Carrera Geología. IP OASIS. Adjunta CRHIAM,,2020-2026,,SALARES + OASIS + CRHIAM + AMTC,Posiblemente la investigadora con más cruces
UNIVERSIDAD DE CONCEPCIÓN,Dr. Joaquín Cortés Aranda,Investigador,UdeC,,,Dir. Alterno ANILLO SALARES. Dir. Doctorado Cs. Geológicas. 376 citas,,2020-2026,,,
UNIVERSIDAD DE CONCEPCIÓN,Dra. Amaya Álvez Marín,Investigadora,UdeC (Derecho) / CRHIAM,,,IP ANILLO SALARES. Gobernanza del agua. Ex Constituyente 2021-22,,2020-2026,,,Academia-Estado (Constituyente)
UNIVERSIDAD DE CONCEPCIÓN,Dr. Ricardo Jeldres,Investigador,CRHIAM,,,Procesamiento de salmueras,,2020-2026,,,
UNIVERSIDAD DE CONCEPCIÓN,Dra. Bárbara Jerez Henríquez,Investigadora,U. Los Lagos / CEDER,,,Ecología política litio. OCMAL 2018. 'Eco-colonialidad extractivismo litio' 2023,,2020-2026,,,
UNIVERSIDAD DE CONCEPCIÓN,SMI-ICE Chile,Centro investigación,U. Queensland / UdeC,Dr. Douglas Aitken (Dir. Ejecutivo),"Francisca Rivero (Dir. Alterna/GM), J. Wiertz, F. Saavedra, N. Wight, D. Rubinos, G. García, D. Vega, D. Choque","Minería sustentable, Programa Salares Sustentables, Litio 360. Convenio Codelco 2025",,2015-,smiicechile.cl,,'Chile's lithium exceptionalism' |  Reportes: Modelo trilateral academia internacional-nacional-empresa estatal. Investigación FPIC minería-comunidades indígenas.
UNIVERSIDAD DE CONCEPCIÓN,Dr. Douglas Aitken,Director Ejecutivo,SMI-ICE Chile,,,"LCA, recursos hídricos. Moderador Litio 360",,2015-,,,
UNIVERSIDAD DE CONCEPCIÓN,Francisca Rivero,Directora Alterna / GM,SMI-ICE Chile,,,"Desempeño social, cierre de minas",,2020-2026,,,
UNIVERSIDAD DE CONCEPCIÓN,Nigel Wight,Investigador Senior,SMI-ICE Chile,,,FPIC en minería Chile. 'Chile's lithium exceptionalism',,2015-,,,CRUCES: SMI-ICE Chile. Investigación FPIC minería-comunidades indígenas.
UNIVERSIDAD DE CONCEPCIÓN,Giovana García,Investigadora,SMI-ICE Chile,,,"Ing. Civil Minas UdeC, MSc Imperial College. Recursos hídricos",,2024-2026,,,
UNIVERSIDAD DE CONCEPCIÓN,Felipe Saavedra Mella,Investigador,SMI-ICE Chile / Centro C+ UDD,,,PhD Cs. ambientales. 10+ años. ANILLO OASIS. Rehabilitación ambiental,,2020-2026,,,
UNIVERSIDAD DE CONCEPCIÓN,Dr. David Rubinos,Investigador,SMI-ICE Chile,,,"Dr. Farmacia U. Santiago de Compostela. Biogeoquímica, ecotoxicología",,2020-2026,,,
UNIVERSIDAD DE CONCEPCIÓN,Jacques Wiertz,Investigador Senior,SMI-ICE Chile,,,"Gestión de relaves, cierre de minas",,2020-2026,,,
UNIVERSIDAD DE CONCEPCIÓN,Dennis Vega,Investigador,SMI-ICE Chile,,,Procesamiento de minerales,,2020-2026,,,
UNIVERSIDAD DE CONCEPCIÓN,Dante Choque Caseres,Investigador Senior,SMI-ICE Chile,,,Investigador Senior,,2020-2026,,,
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Centro de Energía UC,Centro Investigación,UC,Dr. Álvaro Videla Leiva,"Félix Rojas, Javier Pereda, Sergio Vera, René Rojas, Donovan Díaz, Ángel Leiva, Eduardo Schott, Arturo Morandé (Coord.)",Principal polo DLE. Lidera ANILLO ATE240005. Convenio Rockwood/Albemarle 2015-16. Diplomado Química del Litio,,2020-2026,energia.uc.cl,,Convenio Albemarle + SQM (patrocinio ANILLO)
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),CLAPES UC,Centro de políticas,UC,Hernán de Solminihac,,Think tank UC. 'Cómo maximizar valor del litio'. Puente academia-policy,,2020-2026,,,
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Felipe Larraín,Centro de Investigación,Chile,,,"Director | Análisis económico de políticas de litio en Chile. Seminario ""¿Estamos a Tiempo?"" sobre litio (nov 2024)",,2020-2026,,,Cruce Think Tank-Estado: Ex Ministro de Hacienda de Chile | Reubicado desde 'ONGs y ambiente' (sección ¿A dónde mover?); fusionado con entrada CLAPES UC existente
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Dr. Álvaro Videla Leiva,Dir. Centro Energía UC,UC,,,PhD U. Utah. Co-Dir. ANILLO ATE240005. Dir. Gral. CILithium,,2020-2026,,,Dir. CILithium (articulación global)
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Dr. René Rojas Guerrero,Dir. ANILLO DLE,Fac. Química UC,,,"Dir. ANILLO ATE240005 DLE. Convenio Rockwood Litio. DLE, baterías, reciclaje",,2020-2026,,,Convenio empresa litio (Albemarle)
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Dr. Donovan Díaz,Dir. Alterno ANILLO DLE,Instituto de Física UC,,,"Nanomateriales, óxido de grafeno",,2020-2026,,,
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Dr. Félix Rojas Lobos,Dir. Alterno Centro Energía,Ing. Eléctrica UC,,,Dr.-Ing. TU München. 'Segunda vida' litio (2023),,2020-2026,,,
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Dr. Javier Pereda Torres,Investigador,Ing. Eléctrica UC,,,"Vehículos eléctricos, industria baterías litio Chile",,2020-2026,,,Ex Minera Escondida (BHP)
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Dr. Ángel Leiva,IP ANILLO DLE,Fac. Química UC,,,Prof. Titular. Polímeros y nanomateriales. Centro CIEN UC,,2020-2026,,,
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Dr. Eduardo Schott,Investigador,Centro de Energía UC,,,"Prof. Asistente. Almacenamiento en materiales, MOFs",,2020-2026,,,
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Dr. Sergio Vera Araya,Investigador,UC,,,Edificios sustentables; CEDEUS,,2020-2026,,,
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Dr. Gustavo Lagos Cruz-Coke,Investigador,PUC - Ing. Minería,,,"Fundador CESCO (1986). 'El litio, un nuevo recurso para Chile'. Máximo experto histórico",,2020-2026,,,"Fundador CESCO + ex SQM | Desde AF-Economistas: Pionero del litio en Chile; autor estudios fundamentales sobre el recurso; panelista ""Hablemos de litio"" (El Mostrador, mar 2024) junto con Daniela Desormeaux.  CRUCES: Referencia histórica del debate sobre litio chileno; perspectiva de largo plazo sobre el recurso"
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Dra. María Elina Cruz Tanhnuz,Investigadora,Fac. Derecho UC,,,PhD Economía U. Bristol. Ex jefa jurídica CORFO (litio). Directorio 1TA,,2024-2026,,,Ex CORFO → academia
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Dr. José Joaquín Jara Donoso,Investigador,Ing. Minería UC,,,Dir. CESCO. Coord. Comité Consultivo Alto Nivel ENL,,2020-2026,,,Todos los espacios consultivos litio |  CRUCES: UC. Coord. Comité Consultivo Alto Nivel política litio. Miembro Directorio CESCO.
