seccion,Nombre,Afiliaciones/Roles Simultáneos,Tipo de Cruce,Detalle del Cruce,Hojas Relacionadas
CRUCES ESTADO-EMPRESA,Aurora Williams Baussa,"Ministra de Minería 2014-2018 (Bachelet II) y desde 18-ago-2023 (Boric); ex Gerenta de Administración y Finanzas en Antofagasta Terminal Internacional (ATI, Grupo Luksic); ex Gerenta Corporación Clúster Minero Región de Antofagasta",Estado-Empresa,Preside el Comité Consultivo de Alto Nivel para la Estrategia Nacional de Minerales Críticos. Trayectoria previa en empresas del Grupo Luksic. Militante PR. Ingeniera Comercial UCN.,Instituciones
CRUCES ESTADO-EMPRESA,Sebastián Sichel,"Alcalde de Ñuñoa desde 6-dic-2024 (electo 27-oct-2024 con 46,79%); ex VPE CORFO (may 2018–jun 2019); asesoró a Albemarle hasta ene-2018 a través de Paréntesis (consultora comunicacional); Giro País SpA emitió 5 facturas a SQM en 2013 (~$3,6M c/u); ex Ministro de Desarrollo Social; candidato presidencial 2021",Estado-Empresa,"Cuestionado por conflicto de interés: vinculado a Albemarle hasta enero 2018 antes de dirigir CORFO (que supervisa contratos de litio). Vínculo adicional con Rafael Guilisasti (presidente Sociedades Cascadas SQM), ex socio en Giro País.",Instituciones
CRUCES ESTADO-EMPRESA,Ignacio Mehech Castellón,"CEO y director CleanTech Lithium PLC (AIM: CTL) desde 2025; ex Country Manager Albemarle Chile (7 años, últimos 3 como Country Manager, hasta 2024); director Cobreloa SADP; ex Director Pacto Global ONU Chile; previamente en Freeport-McMoRan (SCM El Abra, JV con Codelco). Abogado U. Chile, LL.M. U. Melbourne",Empresa-Empresa-ONG,De dirigir Albemarle (incumbente) a liderar CleanTech (junior buscando permisos bajo la misma estrategia que conoce desde adentro). Bajo su gestión Albemarle Chile obtuvo la primera certificación IRMA mundial para litio.,Empresas
CRUCES ESTADO-EMPRESA,José Miguel Benavente,"VPE CORFO desde 11-mar-2022 (hasta mar-2026, fin del gobierno Boric); principal arquitecto institucional de la Estrategia Nacional del Litio (lanzada 20-abr-2023); Profesor U. Chile y UAI; ex especialista BID; Ingeniero Civil Industrial UC Valparaíso; PhD Economía Oxford",Estado-Academia-Internacional,Diseñó la Estrategia Nacional del Litio desde CORFO. Retornará a la academia con conocimiento privilegiado. Su período en CORFO termina con el gobierno Boric (mar 2026).,Instituciones; Academia
CRUCES ESTADO-EMPRESA,Pedro Pablo Errázuriz,"Director Codelco (desde 10-may-2021, designado por Piñera II); ex Ministro de Transportes y Telecomunicaciones (2011-14, Piñera I); ex Director (no VP) Salares de Chile SpA; Director BZero. Ingeniero Civil PUC, MSc LSE",Estado-Empresa,"Dirigió Codelco y subsidiaria de litio (Salares de Chile, ya fusionada en NovaAndino). Sin relación directa confirmada con Grupo Errázuriz/SIMCO.",Empresas; Instituciones
CRUCES ESTADO-EMPRESA,Hernán de Solminihac,"Profesor titular PUC; Director CLAPES UC (desde mar 2018); ex Ministro de Minería (2011-14) y OOPP (2010-11), Piñera I; ex Presidente Cochilco y ENAMI (2012-14); ex Director Codelco (Piñera II); Comité Consultivo Alto Nivel Minerales Críticos 2025; Presidente Colegio de Ingenieros. PhD U. Texas Austin",Estado-Academia,"Ex regulador máximo de minería, ahora en academia y think tank, asesora al gobierno en minerales críticos.",Instituciones; Academia
CRUCES ACADEMIA-ESTADO-ONG (Triple Frontera),Willy Kracht Gajardo,"Director del Centro de Energía (CEN) FCFM U. Chile desde 10-ene-2024; Subsecretario de Minería mar 2022–ago 2023 (reemplazado por Suina Chahuán); ex subdirector AMTC; socio/director CESCO; Depto. Ingeniería de Minas U. Chile. Ingeniero Civil Químico U. Chile, PhD McGill 2008",Estado-Academia,Paradigma academia → gobierno → academia. Participó en diseño de política del litio como subsecretario.,Instituciones; Academia
CRUCES ACADEMIA-ESTADO-ONG (Triple Frontera),Hernán Cáceres Venegas,"Director Ejecutivo INLiSa (corporación de derecho privado sin fines de lucro, fundada por Min. Ciencia, Minería, Medio Ambiente y CORFO); ex Decano Fac. Ing. y Cs. Geológicas UCN (2021-2024); fundador y ex director Centro Lithium I+D+i UCN (financiado por SQM con donación de US$8M)",Estado-Academia-Empresa,"Triple cruce: dirige instituto de gobernanza estatal-privada (INLiSa), fue decano universitario, y su centro recibió financiamiento de SQM. La Presidenta del Directorio de INLiSa es Arlene Ebensperger Jessen (no Cáceres). El Centro Lithium I+D+i ahora lo dirige Jaime Chacana Olivares.",Instituciones; Academia
CRUCES ACADEMIA-ESTADO-ONG (Triple Frontera),Gonzalo Gutiérrez,"Doctor en Física, Profesor Depto. Física U. Chile; Coordinador Red Litio y Salares: Ciencia y Futuro U. Chile; Asesor/encargado de Litio y Salares del Min. Minería; ex Comisión Nacional Litio 2015 (asesor científico CUT)",Estado-Academia,Asesor ministerial simultáneo a posición académica. Recibe a empresas mineras vía Ley del Lobby en representación del Ministerio.,Instituciones; Academia
CRUCES ACADEMIA-ESTADO-ONG (Triple Frontera),Cristina Dorador Ortiz,"Honorary Research Fellow del Department of Civil & Environmental Engineering, University of Strathclyde (Glasgow, Escocia) desde abr 2025; dirigió en paralelo el proyecto Anillo ""MESS"" en U. Antofagasta hasta abr 2025 (despidió tras 17 años con clase magistral el 25-abr-2025); ex Convencional Constituyente (D3, 2021-22); colaboradora OPSAL; testigo experto CPA ante Tribunal Ambiental",Academia-Estado-ONG-Comunidades,"Cuádruple cruce: investigadora, ex constituyente, activista y perita judicial. PhD Christian-Albrechts-Universität zu Kiel, Alemania (2007), con investigación asociada al Max Planck Institute for Limnology de Plön. Autora de Amor Microbiano (Planeta, 2024).",Academia; ONGs; Comunidades
CRUCES ACADEMIA-ESTADO-ONG (Triple Frontera),Ingrid Garcés Millas,"Profesora titular Depto. Ingeniería Química y Procesamiento de Minerales U. Antofagasta (~30 años de trayectoria en estudios salinos desde 1994); miembro fundadora OPSAL; miembro CREA UA; consultora CEPAL, Amnistía Internacional, SELA, Australian Human Rights Institute. PhD U. Zaragoza 2001",Academia-ONG-Internacional,"Publica y actúa desde la academia y desde OPSAL simultáneamente. Consultada por organismos internacionales y medios (DW, Danwatch).",Academia; ONGs
CRUCES ACADEMIA-ESTADO-ONG (Triple Frontera),Gustavo Lagos Cruz-Coke,Profesor titular Depto. Ingeniería de Minería PUC; ex ingeniero SQM (2005-10); ex Director CESCO; Comisión Nacional Litio 2015; sus propuestas presentadas en 2022 ante la Comisión de Minería del Senado coincidieron con puntos de la Estrategia Nacional del Litio. PhD Electroquímica U. Leeds,Academia-Empresa-Estado,"Influyente en el debate del litio desde la PUC. Ex empleado de SQM. Autor de El litio, un nuevo recurso para Chile (1986).",Academia; Empresas; Instituciones
CRUCES ACADEMIA-ESTADO-ONG (Triple Frontera),Daniela Desormeaux,Directora CESCO (miembro permanente desde ago 2013); ex Strategic Marketing Manager SQM (inteligencia de mercado litio/yodo/químicos); fundadora signumBOX; Comisión Nacional Litio 2015; Comité Consultivo Alto Nivel Minerales Críticos 2025; docente UDD y UDP,Academia-Empresa-Estado,"Transita entre consultora privada (con clientes mineros), think tank (CESCO), academia y comités asesores del Estado.",Academia; Actores Financieros; Instituciones
CRUCES ACADEMIA-ESTADO-ONG (Triple Frontera),José Joaquín Jara,"Profesor asistente Depto. Ingeniería de Minería PUC; miembro del directorio CESCO; Consejero de Cochilco (desde 23-ago-2022, designado por Boric); MODERADOR del Comité Consultivo de Alto Nivel para la Estrategia Nacional de Minerales Críticos 2025. Ingeniero Civil Industrial y Mg. Economía de Minerales PUC; PhD Geología Económica U. Chile",Academia-Estado,Presencia consistente en espacios consultivos del litio: Cochilco y Comité 2025.,Academia; Instituciones
CRUCES ACADEMIA-ESTADO-ONG (Triple Frontera),Raúl O'Ryan,Profesor UAI; Comisión Nacional Litio 2015,Academia-Estado,Académico que participó en diseño de política pública del litio.,Academia; Instituciones
CRUCES ACADEMIA-ESTADO-ONG (Triple Frontera),Ana Lya Uriarte,"Abogada y académica Fac. Derecho U. Chile (Centro de Derecho Ambiental); ex Ministra Presidenta del Consejo Directivo de CONAMA (26-mar-2007 a 11-mar-2010, Bachelet I) — el Min. Medio Ambiente recién se creó en 2010; Jefa de Gabinete Bachelet II (jul 2014); Jefa de Gabinete Min. Interior con Izkia Siches (may 2022); ex Ministra SEGPRES de Boric (sep 2022–abr 2023); Comisión Nacional Litio 2015 (se retiró en jul-2014 al asumir Jefatura de Gabinete)",Estado-Academia,Ex ministra/jefa de gabinete en instancia asesora sobre litio.,Instituciones; Academia
CRUCES ACADEMIA-ESTADO-ONG (Triple Frontera),Telye Yurisch Toledo,Investigador Fundación Terram desde 2013; Consejo de la Sociedad Civil (COSOC) de Cochilco (periodos 2021-23 y 2025-27) en representación de Terram; magíster cursado en UAH,ONG-Academia-Estado,Opera simultáneamente como analista de ONG y consejero de organismo estatal.,ONGs; Actores Financieros; Academia
CRUCES ACADEMIA-ESTADO-ONG (Triple Frontera),Flavia Liberona,Directora Ejecutiva Fundación Terram,ONG,"Vigilante de conflictos de interés en el ecosistema litio. Su denuncia (columna en La Nueva Mirada, 17-abr-2025) sobre la clasificación como ""sociedad civil"" en el Comité Consultivo Minerales Críticos alude inequívocamente a Eduardo Bitrán (único miembro que es ex VPE CORFO y actual director Codelco).",ONGs
CRUCES ACADEMIA-ESTADO-ONG (Triple Frontera),Ezio Costa,Director Ejecutivo ONG FIMA (desde 2012); Comité Consultivo de Alto Nivel para la Estrategia Nacional de Minerales Críticos 2025 (suplente: Antonio Pulgar); Subdirector Centro de Derecho Ambiental U. Chile; Doctor en Derecho U. Chile,ONG-Estado,Integra comité asesor gubernamental representando sociedad civil.,ONGs; Instituciones
CRUCES ACADEMIA-ESTADO-ONG (Triple Frontera),Manuel Riesco,VP CENDA; Comisión Nacional Litio 2015,ONG-Estado,Think tank económico alternativo en instancia asesora.,ONGs; Instituciones
CRUCES COMUNIDAD-ONG-ACADEMIA,Jorge Muñoz Coca,"Jorge Antonio Muñoz Coca (Chuquicamata, 29-jul-1981); dirigente atacameño de la Comunidad de Solcor; fundador y miembro de OPSAL; autor publicado por Fundación Heinrich Böll",Comunidad-ONG-Internacional,"Dirigente comunitario que cofundó observatorio de incidencia. Vínculo con NRDC se limita a cobertura periodística/advocacy del NRDC sobre OPSAL, no a relación institucional/contractual.",Comunidades; ONGs
CRUCES COMUNIDAD-ONG-ACADEMIA,Francisco Mondaca Espíndola,Ingeniero ambiental; Coordinador General de la Unidad de Medio Ambiente del CPA (UMA-CPA); colaborador en estudio científico liderado por UCN sobre hundimiento del núcleo del Salar de Atacama,Comunidad-Academia,"Modelo ""ciencia comunitaria"". Testigo experto ante el Primer Tribunal Ambiental (jul 2023) en causa contra Minera Escondida (BHP), Minera Zaldívar (Antofagasta Minerals) y Albemarle por daño al acuífero Monturaqui-Negrillar-Tilopozo, junto con J. Jofré, P. Sigoña, C. Dorador y R. Quiroz.",Comunidades; Academia
CRUCES COMUNIDAD-ONG-ACADEMIA,Sergio Chamorro Avilés,"Abogado, Coordinador de la Unidad Jurídica / Asesor jurídico del Consejo de Pueblos Atacameños (CPA); representa al CPA ante el Primer Tribunal Ambiental y en la consulta sobre la Estrategia Nacional del Litio y el proyecto Salares Altoandinos (ENAMI); ha trabajado con el Colegio de Profesores de Antofagasta",Comunidad-ONG,Defensa legal del CPA en causas ambientales y procesos de consulta indígena.,Comunidades; ONGs
CRUCES COMUNIDAD-ONG-ACADEMIA,Oriana Mora,"Integrante de la Comunidad Atacameña de Peine; coautora con José Aylwin y Marcel Didier del informe ""Evaluación de Impacto en Derechos Humanos de SQM en los Derechos del Pueblo Indígena Lickanantay"" (Observatorio Ciudadano, feb 2021); investigación financiada por Fundación Heinrich Böll Cono Sur",Comunidad-ONG-Academia,Puente entre conocimiento local lickanantay e investigación en derechos humanos.,Comunidades; ONGs
CRUCES COMUNIDAD-ONG-ACADEMIA,Sonia Ramos Chocobar,"Sanadora, cultora y agricultora Lickanantay de la Comunidad Indígena de San Pedro de Atacama; afiliada a la Fundación Ayllus Sin Fronteras; coautora con Manuel Tironi (PUC/CIGIDEN/CEDEL UC) del artículo ""An Inside Sun: Lickanantay Volcanology in the Salar de Atacama"" (Frontiers in Earth Science, jul 2022)",Comunidad-Academia-ONG,Coautora en publicaciones científicas. Conecta saber ancestral con investigación académica.,Comunidades; Academia
CRUCES COMUNIDAD-ONG-ACADEMIA,Isabel Godoy Monardez,"Comunidad Colla Flora Normilla (ayllu Flora Normilla, Región de Atacama); técnico en Contabilidad Tributaria; ex presa política (Informe Valech); ex Convencional Constituyente por escaños reservados Pueblo Colla (2021-22); Vicepresidenta Adjunta Convención Constitucional (29-jul-2021 a 6-ene-2022); integrante Consejo Nacional del Pueblo Colla. Nacida 3-dic-1967, Copiapó",Comunidad-Estado,Dirigente Colla que accedió al poder constituyente. Defensora de derechos indígenas sobre recursos minerales.,Comunidades; Instituciones
NODO LEGAL: CAREY Y CÍA,Carey y Cía (firma),"Asesor legal Codelco (acuerdo SQM 31-may-2024 con socios Vergara y Eyzaguirre; JV Codelco-Rio Tinto ""Nuevo Cobre"" 6-nov-2023; emisión bonos US$2.000M); Asesor ENAMI (Salares Altoandinos con Rio Tinto, 23-jul-2025, socios Ugarte y Daroch); Asesor Quiborax (CEOL + Minera Ascotán con Codelco y Eramet, ene 2025–feb 2026, socio Salvador Valdés); Asesor Tianqi (compra 24% SQM, dic-2018, líder F. Ugarte con R. Vergara y C. Lizana)",Estado-Empresa-Internacional,"Supernodo legal: asesora simultáneamente al Estado (Codelco, ENAMI) y a actores privados del litio (SQM vía Tianqi, Quiborax). Socio Francisco Ugarte fue director SQM nominado por Tianqi (2019-22) mientras la firma luego pasó a negociar para Codelco. El propio Carey lo presenta como credencial; Terram, El Ciudadano y CeCo lo señalan como potencial conflicto de interés.",Empresas; Instituciones; Actores Financieros
NODO LEGAL: CAREY Y CÍA,Francisco Ugarte (Carey),"Socio Carey desde 2007 (~22 años); ex Director SQM 2019-2022 (electo abr-2019, no reelecto abr-2022, nominado por Tianqi); lidera junto con Alejandra Daroch la asesoría de Carey a ENAMI en Salares Altoandinos (jul 2025)",Legal-Empresa-Estado,"Fue director de SQM representando a Tianqi; ahora lidera la asesoría de su firma a ENAMI. Amistad con Ashley Ozols (ejecutivo Tianqi, actual director SQM).",Empresas; Actores Financieros
NODO LEGAL: CAREY Y CÍA,Rafael Vergara (Carey),"Socio Carey desde 1996, co-responsable Grupo Recursos Naturales y Medio Ambiente; abogado U. Chile; profesor Derecho Minero U. Chile y U. Andes; asesor Codelco-SQM (con C. Eyzaguirre); asesor Tianqi en compra 24% SQM (2018, con F. Ugarte y C. Lizana)",Legal multicliente,"Asesoró tanto a Tianqi (comprando SQM) como a Codelco (negociando con SQM). Su rol específico en Codelco-Rio Tinto es atribuible a la firma, no nominal.",Empresas; Actores Financieros
CONSULTORES Y ACTORES FINANCIEROS CON ROLES MÚLTIPLES,Juan Carlos Guajardo,Fundador y Director Ejecutivo Plusmining (desde 2015); Comité de Expertos del Precio del Cobre Min. Hacienda (desde 2004); ex Director Ejecutivo CESCO (2006-2014); ex Director de Estudios Cochilco; miembro PDAC International Affairs Committee. PhD Economía Internacional U. Complutense Madrid; reside actualmente en Australia,Consultor-Estado-Academia,Atiende clientes empresariales privados y asesora al Estado simultáneamente.,Actores Financieros; Instituciones
CONSULTORES Y ACTORES FINANCIEROS CON ROLES MÚLTIPLES,Ruth Arlene Ebensperger,"Arlene Ebensperger Jessen — Presidenta Directorio INLiSa (desde ene 2025, designada por Min. Ciencia); ex Directora Ejecutiva del Comité Corfo de Minería No Metálica; asesora experta del Min. Minería en la Estrategia Nacional del Litio",Estado-Estado,Tránsito desde CORFO (regulador de contratos litio) a presidir INLiSa (corporación de gobernanza pública-privada de investigación).,Instituciones; Academia
CONSULTORES Y ACTORES FINANCIEROS CON ROLES MÚLTIPLES,Siegfried Leffler (GIZ),Head of Operations en GIZ International Services; vocero del Responsible Lithium Partnership (RLP) coordinado por GIZ; el RLP concluyó en feb-2025; la Mesa Multiactor del Salar de Atacama continúa como fundación independiente chilena (mesamultiactor.cl) desde feb-2025,Internacional-Empresa-ONG,"GIZ financiada por BASF, BMW, Mercedes-Benz, VW, Daimler Truck (hasta abr-2024) y Fairphone — mismas empresas que compran litio a SQM/Albemarle.",Organismos Internacionales
CONSULTORES Y ACTORES FINANCIEROS CON ROLES MÚLTIPLES,José Joaquín Matte (SIMCO),"Gerente de Nuevos Negocios del Grupo Errázuriz; vinculado al JV SIMCO Lithium (Grupo Errázuriz 55% / Simbalik Group Taiwán 45%, en cooperación con Chori Japón)",Empresa-Empresa,Opera dentro del conglomerado Errázuriz en litio. Sin vínculo familiar conocido con la familia Matte de CMPC/Bicecorp/Copec — homonimia.,Empresas
CONSULTORES Y ACTORES FINANCIEROS CON ROLES MÚLTIPLES,Hernán Büchi,"Director SQM Serie A (calificado independiente bajo NYSE; nominado por Pampa Calichera/grupo Ponce): ejerció hasta abr-2016, reingresó 2017, reelecto 2023; miembro Comité de Directores y Comité de Gobierno Corporativo SQM; ex Ministro de Hacienda (Pinochet, 1985-89). Dejó el directorio de Quiñenco el 21-ene-2026 tras ~35 años (reemplazado por Óscar Hasbún)",Estado-Empresa,"Ex ministro de la dictadura en directorio del principal productor de litio. La salida de Quiñenco no implica salida de SQM, pero la junta SQM de abr-2026 podría haber actualizado la composición.",Empresas; Instituciones
CRUCES PÚBLICO → PRIVADO,Sebastián Carmona,"Codelco (Gerente Corporativo Innovación y Tecnología; GG Codelco Tech, hasta 2019/2020) → Honeywell (EE.UU., VP global tecnología avanzada e I+D, 2020-2025) → Albemarle Corporation (VP y Líder Regional para América Latina desde 6-oct-2025, sede Santiago); supervisa el programa DLE en Salar de Atacama. Ingeniero Civil Industrial y Mg. Minería U. Chile; Mg. Finanzas LBS",Estado-Empresa,Puerta giratoria con escala intermedia en Honeywell (5 años en EE.UU.). Transferencia conocimiento Salar de Atacama.,"Empresas, Inst. Estatales"
CRUCES PÚBLICO → PRIVADO,Soledad Jeria,"Country Head Chile Rio Tinto (desde 2020); ex Antofagasta Minerals; ex Teck Resources; SQM (jefa de contratos en Antofagasta); LAN (contratos, 2002-2005); MBA MIT Sloan; primera mujer en el directorio del Consejo Minero. Ingeniera Civil Industrial UC (2002)",Empresa-Empresa,"Trayectoria 100% privada. NO es puerta giratoria público-privada. Desde Rio Tinto lideró las alianzas con Codelco (Nuevo Cobre, Maricunga) y ENAMI (Salares Altoandinos).","Empresas, Inst. Estatales"
CRUCES PÚBLICO → PRIVADO,Elias Scafidas,"Managing Director Rio Tinto Battery Materials (desde ene 2024, basado en Londres); ex CFO Copper & Diamonds Rio Tinto (2018); carrera íntegra en Rio Tinto desde 2008 (Perth → Londres); ex PwC Australia (~8 años); Board Member Oyu Tolgoi (Mongolia)",Empresa (sin cruce),Sin trayectoria en Codelco ni sector público chileno. Vinculación con Chile es estrictamente corporativa vía Maricunga (Codelco) y Salares Altoandinos (ENAMI).,"Empresas, Inst. Estatales"
CRUCES PÚBLICO → PRIVADO,Jerónimo Verdugo,"Superintendente de Desarrollo del Litio de ENAMI (vigente); firmó el acuerdo ENAMI-Rio Tinto el 24-jul-2025 (51% Rio Tinto / 49% ENAMI, inversión ~US$3.000M); experiencia previa en Lombardi (Lombardi SA / Lombardi Engineering Ltd., Suiza), firma de ingeniería civil (túneles, presas, hidroeléctricas, minería subterránea); proyectos Snowy 2.0, UWPS, Los Cóndores",Estado,Sigue activo en ENAMI (no transitó al sector privado). NO es puerta giratoria.,"Inst. Estatales, Empresas"
CRUCES PÚBLICO → PRIVADO,Álvaro García,Biministro de Economía y Energía del gobierno Boric desde 16-oct-2025 (tras renuncia de Diego Pardow por escándalo del cobro indebido en cuentas de luz); Ministro de Economía de Frei Ruiz-Tagle (1994-98); Ministro Presidente Comisión Nacional de Energía (1998); Subsecretario de Planificación (Aylwin); SEGPRES de Lagos. PPD; PhD Berkeley; fundador Alianza Valor Minero,Estado-Empresa,"Como Ministro de Economía de Frei (1995) facilitó la venta de las últimas acciones de CORFO en MINSAL (Salar de Atacama) a SQM por US$7M (SQM ofrecía US$4,5M), consolidando el control total del Salar por SQM. Ahora regresa al gabinete final del gobierno Boric implementando la ENL.",Inst. Estatales
CRUCES PÚBLICO → PRIVADO,Jorge Quiroz,"Doctor en Economía Duke; coordinador económico del comando Kast desde 10-jul-2025; Ministro de Hacienda del gabinete Kast (desde 11-mar-2026, NO de Minería); fundador Quiroz & Asociados; ex proyecto Sierra Atacama (CUPRÍFERO, no de litio; quebró en dic-2023, comprado por Salar Blanco en 2024)",Estado-Empresa,"Conflictos de interés: (a) Quiroz & Asociados elaboró para el Grupo Errázuriz el informe que estimó en US$5.200M lo que el Estado dejó de percibir al pactar con SQM en vez de licitar (Pacheco lo descalificó como ""cálculo en servilleta""); (b) informes previos a empresas coludidas (pollos, farmacias, navieras); (c) litigio pendiente con José Luis Cuevas (US$2,8M).",Inst. Estatales
CRUCES PÚBLICO → PRIVADO,Santiago Montt Oyarzún,"Abogado U. Chile, Yale, Princeton; ex VP Legal BHP Brasil y Australia; CEO de Los Andes Copper (proyecto cuprífero Vizcachitas, Putaendo) hasta ene 2026; designado Ministro de Minería de Kast el 20-ene-2026 y RETIRADO horas después por conflicto de interés (su padre Santiago Montt Vicuña dirige Montt Group SpA, consultora jurídica minera en 9 países). Daniel Mas quedó como biministro Economía+Minería en su lugar",Empresa-Estado,Retirado por conflicto interés (Vizcachitas + Montt Group).,Inst. Estatales
CRUCES INTERNACIONALES Y ARTICULADORES TRANSFRONTERIZOS,Cristina Muñoz Fernández,Cristina Muñoz Fernández — asesora técnica en DDHH y género del programa GIZ MinSus (programa andino); politóloga U. Complutense Madrid + máster Geopolítica King's College Londres,Internacional-Educación,"Asesora regional GIZ. NOTA: la ""Cristina Muñoz"" directora de Learn Chile (coordinadora nacional Programa Experiencia Internacional UST, líder INILATmov+) es PERSONA DISTINTA — homonimia.",Org. Internacionales
