seccion,Nombre,Tipo/Rol,País/Región,Descripción,Período,Info Adicional,,Cruces/Multiafiliación,Notas manuales
SQM,Carlos Díaz Ortiz (Mr. Litio),"CEO NovaAndino Litio; Gerente General SQM Litio (""Mr. Litio"")",Chile,Ing. Civil Industrial PUC con MBA; en SQM desde 2012; lidera ~80% ingresos SQM,2020-2026,,,CEO NovaAndino + ex SQM Litio (~30 años),Según diario el financiero: Proyecot Mt. Holland con Wesfarmers. Involucrado en Salar Futuro (iniciativa que busca aumentar la producción de litio en el Salar de Atacama con un método de extracción más sostenible)
SQM,Pablo Altimiras,Gerente General División Litio SQM (desde jun 2025),Chile,Ing. Civil Industrial y MBA; ex VP Senior Negocios Litio y Yodo,2021-2026,,,,Revisar si este sujeto posee relación con el Litio
SQM,Gerardo Illanes,CFO y VP Finanzas Corporativas SQM (desde oct 2018),Chile,"Emory University; lidera plan inversión US$2,440M (73% litio)",2018-2026,,,,Revisar si este sujeto posee relación con el Litio
SQM,Hernán Uribe Gabler,Director NovaAndino (SQM); Presidente Ripley Corp,Chile,"Ing. Civil Industrial PUC, MBA UCLA; Dir. SQM International, Banco Ripley",2025-2026,,,Dir. NovaAndino + Pdte. Ripley (con Golborne),"¿Será el mismo sujeto que es presidente de ripley? Pareciera que no *En realidad sí, pero entonces hay otro Hernán Uribe?*. Investigando a este sujeto encontré un archivo de contrato: El principal hallazgo es que la operación crea una red de vínculos estructurales entre los cinco mayores productores de litio del mundo — SQM, Codelco, Albemarle, Tianqi y Rio Tinto/Arcadium — que en conjunto controlarían entre el 30–40% del mercado global. Esto podría facilitar coordinación de precios o condiciones comerciales entre competidores.

 CRUCES: TRIÁNGULO RETAIL EN NOVAANDINO: Uribe (Pdte. Ripley) + Ovalle (Dir. Mallplaza, ex Adidas/Under Armour) + Montenegro (Dir. Cencosud) → 3 de 6 directores NovaAndino tienen vínculos con retail. Además Golborne (ex Dir. SQM) también es Dir. Ripley, mismo espacio que Uribe."
SQM,Manuel Ovalle Edwards,Director NovaAndino (SQM); Director Mallplaza,Chile,Ex líder regional Adidas y Under Armour para LatAm; experiencia en marcas globales,2025-2026,,,Dir. NovaAndino + Dir. Mallplaza (cruce con Moreno/Falabella),"Investigando a este sujeto aparecieron: Nuevamente grupo Pampa, Tianqi y Kowa

 CRUCES: TRIÁNGULO RETAIL EN NOVAANDINO: Ovalle (Dir. Mallplaza) + Uribe (Pdte. Ripley) + Montenegro (Dir. Cencosud) → 3/6 directores NovaAndino provienen del retail. Patrón de reclutamiento desde sector comercial hacia litio estratégico."
SQM,Eduardo Bitrán Colodro,Director Codelco,,"Firmó los contratos de litio con SQM y Albemarle desde CORFO, ahora dirige Codelco que se asoció con esa misma SQM. Triple cruce paradigmático.",,[Cruce: Estado-Empresa-Academia],,"The Clinic, Espacio Público","Eduardo Bitran Colodro es director de Codelco desde
2023, presidente de Hub de Transferencia
Tecnológica APTA desde 2022 y presidente del Club
de Innovación desde 2018. Anteriormente fue
miembro de los directorios de Ripley Corp,
Inmobiliaria RDI, SalcoBrand, Transelec y Enami, entre
otros."
SQM,Laurence Golborne,Ex Director SQM (2018-2022; reemplazado por Antonio Gil abr 2022),,"Reguló la minería del litio como ministro, luego pasó a ser director de SQM. Conecta con Uribe Gabler (NovaAndino) vía Ripley.",,[Cruce: Estado-Empresa],,"La Tercera, Wikipedia","FUE director de SQM entre 2018 y 2022. Actualmente parte del directorio de Ripley, salcobran y

 CRUCES: PUERTA GIRATORIA POLÍTICA→PRIVADO: Min. Minería (intentó liberalizar litio 2010) → Dir. SQM (2018-2022) → Dir. Ripley (coincide con Uribe, Dir. NovaAndino). El arco Golborne es clave: el mismo que quiso privatizar litio terminó en directorio de empresa que hoy lo explota. Ahora comparte Ripley con Uribe (Dir. NovaAndino por SQM)."
SQM,Hernán Cáceres Venegas,Director centro Lithium I+D+i (financiado por SQM),,"Triple cruce: dirige instituto estatal, es decano universitario, y su centro recibe financiamiento de SQM.",,[Cruce: Estado-Academia-Empresa],,"Madero, UCN",
SQM,Gustavo Lagos Cruz-Coke,ex Ingeniero SQM (2005-10),,Propuso desde la PUC la estrategia que el gobierno adoptó. Ex empleado de SQM que recomendó la asociación con SQM.,,[Cruce: Academia-Empresa-Estado],,"El Ciudadano, Senado",
SQM,Daniela Desormeaux,ex Strategic Marketing Manager SQM,,"Transita entre consultora privada (con clientes mineros), think tank (CESCO), academia y comités asesores del Estado.",,[Cruce: Academia-Empresa-Estado],,"DF, ZoomInfo, Min. Economía",
ALBEMARLE,Albemarle Corporation,Empresa operadora,EE.UU.,Mayor productor mundial de litio; contrato CORFO Salar de Atacama hasta 2043,2020-2026,,,,
ALBEMARLE,Kent Masters,CEO global Albemarle,EE.UU.,Dirección estratégica corporativa,2020-2026,,,,
ALBEMARLE,Ignacio Mehech,Ex Country Manager Albemarle Chile (2017-2024),Chile,"Abogado, LLM U. Melbourne; ahora CEO CleanTech Lithium (puerta giratoria)",2020-2024,,,,"CRUCES: PUERTA GIRATORIA: Mehech (Country Manager Albemarle Chile 7 años, 1.100 empleados) → CEO CleanTech Lithium (abr 2025). Conoce intimamente operaciones, contactos y estrategias del mayor productor privado y pasa a junior competidora. Caso emblemático de revolving door en litio chileno."
ALBEMARLE,Roland Haemmerli,Country Head Chile Albemarle,Chile,VP Operaciones Chile,2024-2025,,,,
ALBEMARLE,Sebastián Carmona,VP Regional Latam Albemarle,Chile,Desde octubre 2025,2025-2026,,,,CRUCES: Puerta giratoria Codelco→Albemarle. Transferencia conocimiento institucional Salar de Atacama.
ALBEMARLE,Carla Araya,Gerente Legal Albemarle,Chile,Reconocida en GC Powerlist 2023,2020-2026,,,,
ALBEMARLE,Albemarle,Empresa,Chile,Empresa,2020-2026,,,,
ALBEMARLE,Carlos Calderón,Economista/Analista,Chile,Carlos Calderón: Gerente Control y Finanzas,2020-2026,,,,
ALBEMARLE,Eduardo Bitrán Colodro,Director Codelco,,"Firmó los contratos de litio con SQM y Albemarle desde CORFO, ahora dirige Codelco que se asoció con esa misma SQM. Triple cruce paradigmático.",,[Cruce: Estado-Empresa-Academia],,"The Clinic, Espacio Público",
ALBEMARLE,Ignacio Mehech Castellón,ex Country Manager Albemarle Chile,,De dirigir Albemarle (incumbente) a liderar CleanTech (junior que busca permisos bajo la misma estrategia que conoce desde adentro).,,[Cruce: Empresa-Empresa-ONG],,La Tercera,
ALBEMARLE,Ignacio Toro,Gerente de medioambiente de Albermarle,,Gerente Sostenibilidad Albemarle.  CRUCES: Posición clave en gestión ambiental Albemarle; interface con comunidades y reguladores,,,,,
TIANQI,Weiping Jiang,Presidente Tianqi,China,Fundador y presidente Tianqi; 22.16% participación en SQM,2020-2026,,,,
TIANQI,Frank Ha,CEO Tianqi,China,Dirección ejecutiva,2024-2026,,,,
TIANQI,Inversiones TLC SpA,Vehículo Tianqi en Chile,China/Chile,Recurso ante CMF por acuerdo Codelco-SQM,2024,,,,
TIANQI,Wanyu Xiong,Vicepresidenta Senior Tianqi,China,Presentó ante Comisión de Minería dic 2024,2024,,,,
TIANQI,Wenyu Zhang,VP y Secretario Directorio Tianqi,China,Cuestionó valoración del acuerdo Codelco-SQM,2024-2025,,,,
TIANQI,Jiang Anqi,CEO Tianqi Lithium Corp.,China,Sucedió a fundador Jiang Weiping en 2024; litigio contra acuerdo Codelco-SQM,2024-2026,,,,
NOVAANDINO,Carlos Díaz,Gerente General NovaAndino,Chile,Ex CEO División Litio SQM,2024-2026,,,,
NOVAANDINO,Eduardo Foix,CFO NovaAndino Litio (designado por Codelco),Chile,Ing. Civil Industrial PUC; +30 años en Codelco; contrapeso financiero estatal,2025-2026,,,,
NOVAANDINO,Carlos Díaz Ortiz,CEO NovaAndino Litio SpA,Chile,"'Mr. Litio'; ex gerente SQM Litio, casi 30 años en SQM",2025-2026,,,,
NOVAANDINO,José Miguel Berguño,VP Senior Servicios Corporativos y Sostenibilidad SQM,Chile,Ing. Civil Industrial y MBA PUC; en SQM desde 1998; representante ante Congreso,2025-2026,,,VP NovaAndino + ex Dir. SENCE,
NOVAANDINO,Patricio Saavedra,"Jefe Estudios, Planificación Estratégica y Transf. Digital, SQM Litio",Chile,Ing. Civil Industrial; en SQM desde may 2020; participó en lobby ante CChEN,2025-2026,,,,
NOVAANDINO,Germán Pérez,Gerente Supply Chain SQM Litio,Chile,Responsable de logística internacional litio: Atacama → plantas Chile/China → clientes,2025-2026,,,,
NOVAANDINO,Gerson Salas,"Gerente Mantenimiento, Automatización y Energía SQM Litio",Chile,Experto Transf. Digital IT/OT; vocero innovaciones verdes SQM (entrevista BNamericas jul 2024),2025-2026,,,,
NOVAANDINO,Peter Qian,"Gerente planta Dixin, NovaAndino",China,"Gerente planta Dixin (Sichuan, China); ex Deputy GM Tianqi (conexión SQM-Tianqi)",2025-2026,,,,"CRUCES: PUENTE SQM↔TIANQI: Qian fue Deputy GM y EHS Director en Tianqi Lithium antes de pasar a gerenciar la planta Dixin (SQM) en Sichuan, China. Es un vínculo operativo directo entre SQM y su segundo mayor accionista (Tianqi 22%). Planta Dixin procesa litio chileno para mercado asiático."
NOVAANDINO,Mauricio Abarca,Senior Finance Director SQM Litio (basado en Shanghai),Chile,NYU Stern; lidera logística nacional y proyectos Lean desde campamento Salar de Atacama,2025-2026,,,,
NOVAANDINO,Pablo Hernández,VP Estrategia y Desarrollo - Litio SQM (desde jun 2024),Chile,"Ing. PUC, MBA Emory; ex Bain & Company; vocero ante comunidad de inversores",2025-2026,,,,
NOVAANDINO,Máximo Pacheco Matte,Presidente NovaAndino Litio; Presidente Directorio Codelco,,"Abogado U. Chile; ex Ministro gob. Frei; ""el Estado es socio principal y mayoritario""; deja Codelco may 2026",,[Cruce: Estado-Empresa-Academia],,"Codelco, Emol, AS/COA",CRUCES: NODO CONVERGENCIA: Pacheco articula Codelco (cobre estatal) + NovaAndino (litio) + relación con Bitrán (negoció contratos CORFO). Deja Codelco mayo 2026 pero sigue en NovaAndino → continuidad personal del proyecto litio estatal más allá de ciclos políticos. Su liderazgo atraviesa gobiernos Frei→Boric.
NOVAANDINO,Alfredo Moreno Charme,Director NovaAndino (Codelco); Director Codelco,,Ex Min. RREE (2010-14) y Desarrollo Social (2018-19) gob. Piñera; señal transversalidad política,,[Cruce: Estado-Empresa],,"El Mostrador, Brennan & Partners",CRUCES: CRUCE POLÍTICO: Moreno fue Min. RREE y Min. Desarrollo Social bajo mismo gobierno Piñera donde Golborne (Min. Minería) intentó liberalizar litio. Hoy Moreno está en NovaAndino (empresa que materializa control estatal del litio) → ironía: el modelo que su gobierno intentó evitar. Transversalidad política inusual.
NOVAANDINO,Josefina Montenegro Araneda,Directora NovaAndino (Codelco); VP Directorio Codelco,,"Abogada PUC; ex Pdte. Asoc. Isapres (2019-20); Dir. Sky Airline, Cencosud, CCS",,[Cruce: Estado-Empresa],,"Codelco, CCS, IWF Chile","CRUCES: TRIÁNGULO RETAIL EN NOVAANDINO: Montenegro (Dir. Cencosud, Sky Airline, CCS) + Uribe (Pdte. Ripley) + Ovalle (Dir. Mallplaza) → 3/6 directores de NovaAndino con vínculos retail/consumo. Su perfil Isapres+portuario+Cencosud la sitúa en la intersección regulación-comercio-Estado."
NOVAANDINO,Ricardo Ramos Rodríguez,VP NovaAndino Litio,,Doble rol: lidera SQM como accionista y gestiona NovaAndino como joint venture. +30 años en SQM.,,[Cruce: Empresa-Empresa],,"SQM, Codelco",
NOVAANDINO,Hernán Uribe Gabler,Director NovaAndino (por SQM),,"Comparte directorio Ripley con Laurence Golborne (director SQM), creando puente informal entre NovaAndino y SQM.",,[Cruce: Empresa-Empresa],,"Ripley, The Clinic",
NOVAANDINO,Manuel Ovalle Edwards,Director NovaAndino (por SQM),,"En Mallplaza (Falabella) cruza con Alfredo Moreno (Codelco/NovaAndino), conectando un director por Codelco y uno por SQM vía mismo grupo empresarial.",,[Cruce: Empresa-Empresa],,"The Clinic, La Tercera",
NOVAANDINO,Laurence Golborne,Ex Director SQM (2018-2022; reemplazado por Antonio Gil abr 2022),,"Reguló la minería del litio como ministro, luego pasó a ser director de SQM. Conecta con Uribe Gabler (NovaAndino) vía Ripley.",,[Cruce: Estado-Empresa],,"La Tercera, Wikipedia",
RIO TINTO,Rio Tinto,Multinacional minera,UK/Australia,Multinacional angloaustraliana; adquirió Arcadium Lithium (US$6.7B); socio Codelco Maricunga y ENAMI Altoandinos,2025-2026,,,,
RIO TINTO,Jakob Stausholm,Ex CEO global Rio Tinto (2021-ago 2025),Dinamarca,"Lideró adquisición Arcadium y acuerdos Chile; renunció ago 2025 (anuncio sucesión mayo 2025); razón oficial: ""momento natural para transición""ivas"" con directorio",2020-2026,,,,
RIO TINTO,Soledad Jeria,Country Head Chile Rio Tinto,Chile,"Ex Antofagasta Minerals y Teck (nunca trabajó en Codelco); ""la mujer del momento en minería""; negoció Maricunga y Altoandinos",2024-2026,,,,"CRUCES: RED LUKSIC: Jeria (ex Antofagasta Minerals del grupo Luksic) comparte origen con Marcelo Awad (ex Pdte. Ejecutivo Antofagasta Minerals, ahora Dir. Wealth Minerals Chile). Ambos ex Luksic ahora liderando empresas de litio competidoras. Büchi (Dir. SQM) es Dir. Quiñenco (holding Luksic) → triángulo Luksic-SQM-Rio Tinto-Wealth. |  CRUCES: Puerta giratoria Codelco→Rio Tinto, proyecto Salares Altoandinos."
RIO TINTO,Salar de Maricunga SpA,JV Codelco-Rio Tinto,Chile,SPV Codelco 50.01%-Rio Tinto 49.99%; inversión hasta US$900M; CEOL obtenido feb 2026,2025-2026,,,,
RIO TINTO,Sinead Kaufmann,"Minerals Chief Executive, Rio Tinto",Reino Unido/Australia,"Minerals Chief Executive, Rio Tinto; supervisión divisiones minerales",2024-2026,,,,
RIO TINTO,Jerome Pecresse,"Chief Executive Aluminium & Lithium, Rio Tinto",Francia,Ex CEO GE Renewable Energy; nombrado jefe litio ago 2025 tras adquisición Arcadium,2024-2026,,,,
RIO TINTO,Jason Campbell,"Chile Exploration Manager, Rio Tinto",Chile,+26 años experiencia; enlace con gobierno chileno vía Ley de Lobby; reuniones con Min. Defensa,2024-2026,,,,
RIO TINTO,Simon Trott,CEO Rio Tinto (desde ago 2025),Reino Unido/Australia,"Sucesor de Stausholm; mandato de ""disciplina financiera"" en estrategia litio",2025-2026,,,,
RIO TINTO,Elias Scafidas,"Director General Battery Materials, Rio Tinto",Reino Unido/Australia,Ex CFO divisiones Cobre y Diamantes; casi 30 años en RT; ex PwC; firmó acuerdo ENAMI jul 2025,2025-2026,,,,"CRUCES: Puerta giratoria Codelco→Rio Tinto Lithium, proyecto Maricunga."
RIO TINTO,Giannina Veniú,"Senior Corporate Counsel South America, Rio Tinto",Chile,Responsable marco legal acuerdos Codelco-Maricunga y ENAMI-Altoandinos; presente en firmas,2025-2026,,,,
RIO TINTO,Cristian Jauré,"Chile Sustainability Manager, Rio Tinto",Chile,"Ing. Geomensor, MBA PUC; +26 años minería; reuniones con alcaldes Atacama; gestión comunidades Colla",2025-2026,,,,
RIO TINTO,George Steele,"Chief Geoscientist, Rio Tinto",Reino Unido/Australia,Presente en firma acuerdo ENAMI Altoandinos jul 2025,2025-2026,,,,
RIO TINTO,Rodrigo Moscoso,GM Nuevo Cobre (Rio Tinto-Codelco),Chile,Gerente General proyecto cobre Nuevo Cobre (JV Rio Tinto-Codelco),2025-2026,,,,
RIO TINTO,Juan Pablo González,"Communities Advisor, Rio Tinto Chile",Chile,Asesor relaciones comunitarias Rio Tinto Chile,2025-2026,,,,"CRUCES: Subgerente Asuntos Públicos SQM Litio. Cruce empresa-comunidades: gestiona ""valor compartido"" con comunidades afectadas."
RIO TINTO,Arcadium Lithium,Empresa adquirida por Rio Tinto (US$6.7B),EEUU/Australia,Fusión Allkem+Livent (ene 2024); adquirida oct 2024 por US$5.85/acción (90% prima); tecnología DLE propietaria,2024-2025,,,,CRUCES: VECTOR DE ENTRADA TECNOLÓGICO: Arcadium trajo a Rio Tinto tecnologías DLE propietarias que planea implementar en Chile (Maricunga). La adquisición (US$6.7B) no solo fue por reservas sino por capacidad tecnológica. Conecta indirectamente proyectos argentinos de Arcadium (Allkem+Livent) con nueva operación chilena de Rio Tinto.
RIO TINTO,RIO TINTO LITHIUM,Corporacion,Australia/Reino Unido,Adquirio Arcadium US$6700M marzo 2025,2025,"JV Codelco 49.99%, JV ENAMI 51%",,,
CODELCO,Minera Tarar SpA,Filial Codelco (fusionada en NovaAndino dic 2025),Chile,Vehículo estatal del litio; autorización CChEN jul 2025; fusionada con SQM Salar para crear NovaAndino,2024-2025,,,,
CODELCO,María José Ruiz-Esquide Enríquez,Ejecutiva,Chile,Directora Cambio Climático y Descarbonización Codelco (hasta 6/2024),2020-2024,,,,Cruce Empresa-Experto: ejecutiva Codelco en área ambiental | Reubicado desde 'ONGs y ambiente' (sección ¿A dónde mover?); cruce Empresa-Experto
SIMCO,SIMCO Lithium SpA,Empresa exploración,Chile/Taiwán,JV Simbalik Group (Taiwán/Singapur) - Cominor (Grupo Errázuriz); 11.268ha Maricunga; primer permiso CChEN post SQM/Albemarle,2018-2026,,,,
SIMCO,Sebastian Yang,Director SIMCO Lithium; representante Simbalik Group,Singapur/Taiwán,Educado UNC Chapel Hill; vocero en Bloomberg/América Economía; coordina planta piloto Tierra Amarilla,2024-2026,,,,"CRUCES: PUENTE ASIA↔CHILE: Yang (educado UNC Chapel Hill) conecta capital taiwanés/singapurense (Simbalik) con operaciones locales. Coordina acuerdo Panasonic-Chori (Japón) → SIMCO como nodo que conecta capital de 3 países asiáticos con litio chileno. |  CRUCES: Vinculado SIMCO Lithium, red de conexiones Grupo Errázuriz."
SIMCO,José Joaquín Matte,Director Comercial SIMCO; Director Nuevos Negocios Grupo Errázuriz,Chile,"Ing. Civil Industrial, MBA UVA Darden; vocero en seminarios CESCO; promotor DLE",2024-2026,,,,CRUCES: DOBLE ROL ERRÁZURIZ: Matte es simultáneamente Dir. Nuevos Negocios del Grupo Errázuriz (holding) y Dir. Comercial SIMCO Lithium (JV con Simbalik). Presenta en CESCO tanto proyecto Ollagüe como DLE → cara pública del grupo en foros especializados.
SIMCO,Pedro Pablo Errázuriz,Ex Director Codelco (Piñera II),,Dirigió Codelco y subsidiaria de litio. Sin relación directa confirmada con Grupo Errázuriz/SIMCO.,,[Cruce: Estado-Empresa],,"Nueva Minería, Wikipedia",CRUCES: CONFLICTO DE INTERÉS ESTRUCTURAL: Dir. Codelco + Dir. Salares de Chile (plataforma litio Codelco) + vínculo familiar Grupo Errázuriz (SIMCO compite con Codelco en Maricunga). Destinatario de carta de Francisco Javier Errázuriz contra acuerdo Codelco-SQM. Posición dual Estado↔privado en mismo recurso.
SIMCO,José Joaquín Matte (SIMCO),Director Comercial SIMCO Lithium,,Opera dentro del conglomerado Errázuriz en litio. No se confirmó vínculo con familia Matte de Copec/CMPC.,,[Cruce: Empresa-Empresa],,Archivo Principal,
SIMCO,Simbalik Group,Fondo inversión taiwanés (Singapur),Taiwán/Singapur,Socio fundador SIMCO desde 2009 vía Simbalik Chile; fondo de inversión asiático,2009-2026,,,,
SIMCO,Acuerdo Panasonic-Chori-SIMCO,Alianza comercial,Japón/Chile,"Firmado jun 2023: producción ""litio amigable con el medio ambiente"" para cadena valor japonesa",2023-2026,,,,
LITHIUM CHILE,Lithium Chile Inc.,Empresa exploración,Canadá,"Junior canadiense TSX-V:LITH; ~106.136ha (feb 2026) en Chile/Argentina; ""mayor propietario propiedades litio en Chile""",2020-2026,,,,
LITHIUM CHILE,Kairos Inversiones SPA,Filial Lithium Chile,Chile,Titular CEOL Coipasa,2025,,,,
LITHIUM CHILE,Inversiones Kairós SpA,Subsidiaria Lithium Chile,Chile/Canadá,Parte del Consorcio Caliche Kairós para Coipasa,2025-2026,,,,
LITHIUM CHILE,Steven Cochrane,CEO Lithium Chile Inc (desde ago 2017),Canadá,+36 años en inversiones; recaudó +US$500M para small caps; aseguró CEOL Coipasa; incorporó directores chinos de Chengxin Lithium,2025-2026,,,,"CRUCES: RED ASIÁTICA EMERGENTE: Cochrane incorporó 2 directores de Chengxin Lithium Group (China) en ene 2026, mientras tiene CEOL Coipasa con Grupo Errázuriz (que a su vez tiene JV SIMCO con Simbalik/Taiwán + acuerdo Panasonic/Japón). El capital asiático converge sobre juniors canadienses desde múltiples orígenes."
LITHIUM CHILE,CEOL Salar de Coipasa (Kairos-Cosayach),Joint venture 50-50,Chile,"Postulación ene 2025; adjudicación abr 2025; 89.83% polígono salar; Región de Tarapacá, 3.700 msnm",2025-2026,,,,
LITHIUM POWER,Lithium Power International,Empresa exploración,Australia,Junior australiana ASX:LPI; adquirida 100% por Codelco mar 2024 por US$244M; Proyecto Blanco en Maricunga,2018-2024,,,,
LITHIUM POWER,Minera Salar Blanco,Subsidiaria Lithium Power International,Chile,Filial LPI en Chile desde 2016; DFS 20.000t/año carbonato litio + 58.000t cloruro potasio por 20 años,2024,,,,
QUIBORAX,Quiborax,Empresa minera (boro/litio),Chile,3er productor mundial ácido bórico; familia Fosk; JV con Codelco para CEOL Salar Ascotán (postulación ene 2025),2024-2026,,,,
QUIBORAX,Allan Fosk,CEO Quiborax,Chile,"""El empresario más rico de Arica""; co-demandante en arbitraje contra Bolivia; disputas con municipalidad",2024-2026,,,,"CRUCES: CAPACIDAD ARBITRAJE: Fosk ganó arbitraje internacional contra Bolivia (con Quiborax). SIMCO también amenaza con arbitraje contra Chile. Esta capacidad litigante internacional es un factor de poder compartido por varios actores del litio (Quiborax, SIMCO, potencialmente Tianqi) frente a cambios regulatorios del Estado."
QUIBORAX,Daniel Ocqueteau,CLO y Director Directorio Quiborax,Chile,Abogado U. Chile; +14 años en empresa; lidera diversificación litio desde descartes industriales; JV Codelco-Ascotán,2024-2026,,,,"CRUCES: CURIOSIDAD APELLIDO: Daniel Ocqueteau (CLO Quiborax) comparte apellido con Gina Ocqueteau Tacchini (Pdte. Directorio SQM desde mayo 2025). Apellido poco común en Chile → ¿vínculo familiar? Si es así, conectaría Quiborax con SQM por vía personal. Requiere verificación."
QUIBORAX,Leonardo Fosk,Presidente Directorio Quiborax,Chile,Padre de Allan Fosk; preside directorio; estructura familiar típica negocios regionales,2020-2026,,,,
