seccion,Nombre,Tipo,Pueblo,Ubicación,Dirigente,Cargo,Rol en Litio,Período,Cruces/Multiafiliación,Notas manuales
CONSEJO DE PUEBLOS ATACAMEÑOS (CPA),Pamela Condori Cruz,Ex-Tesorera CPA / Comisión fiscalizadora 2025,Atacameño/Lickanantay,Río Grande,Agricultora; gestora proyectos agrícolas,Ex-Tesorera CPA,Fundadora AMA (Alianza Mujer Atacameña); Centro Economía Circular financiado SQM; comisión fiscalizadora CPA ene 2025,2023-2025,Comunidad Río Grande → CPA → AMA,"Colaboración directa con SQM Litio a través de AMA; Fundación Tata Mallku; Comité Ambiental Comunal SPA; NOTA: Rol como ""fundadora AMA"" no pudo verificarse independientemente."
CONSEJO DE PUEBLOS ATACAMEÑOS (CPA),Luzvenia Catur Mamani,Ex-Vicepresidenta CPA / Comisión fiscalizadora 2025,Atacameño/Lickanantay,Toconao,Vicepresidenta Comunidad Toconao,Ex-Vicepresidenta CPA,Defensa territorio Toconao vs SQM; audiencias Min. Medio Ambiente; cuestionó representatividad CPA; investigación primeros poblamientos altoandinos,2023-2025,Comunidad Toconao → CPA,
CONSEJO DE PUEBLOS ATACAMEÑOS (CPA),Winder Flores,Consejero CPA,Atacameño/Lickanantay,Peine / Talabre,Consejero CPA,Consejero CPA,"Denuncia SMA hundimiento salar oct 2024; ""SQM aún tiene trabajo para superar años de desconfianza""; Centro Economía Circular SQM; HRIA contra SQM",2023-2026,Comunidad Peine → CPA,Vínculo con Centro Economía Circular financiado por SQM; colaboración documentos evaluación DDHH; NOTA: Comunidad específica (Peine/Talabre) no confirmada con certeza.
CONSEJO DE PUEBLOS ATACAMEÑOS (CPA),Pamela Ibarra Montana,Consejera CPA (desde ene 2025),Atacameño/Lickanantay,OLCI San Pedro de Atacama,Elegida con 2 votos en asamblea ene 2025,Consejera CPA,Entrevistada Observatorio Ciudadano proyecto Litio y DDHH; diálogo institucional,2025-presente,,(antes listada solo en Comunidad SPA). Fuente: Chululo ene 2025. Duplicar entrada si ya existe en sección Comunidades.
CONSEJO DE PUEBLOS ATACAMEÑOS (CPA),Ana Ramos,Ex-Presidenta CPA (~2016-2018),Atacameño/Lickanantay,San Pedro de Atacama,—,Ex-Presidenta CPA,Documentada como presidenta CPA en feb 2018 (Radio UCH); vicepresidenta CPA en evento Albemarle 2019. Período anterior a Salvatierra.,~2016-2018,,"—  . Fuentes: Radio UCH feb 2018, Albemarle Sustainable Mining 2019. Precedió a Salvatierra en el cargo."
CONSEJO DE PUEBLOS ATACAMEÑOS (CPA),Cristina Dorador Ortiz,Testigo experto CPA ante Tribunal Ambiental,,"Cuádruple cruce: Investigadora (U.Antofagasta/CeBiB), ex-constituyente, cofundadora OPSAL, perita judicial. Alertó sobre evaporación acelerada salares.",,[Cruce: Academia-Estado-ONG-Comunidades],"Perito demandas Consejo Defensa del Estado daño ambiental Salar Surire 2025; proyecto Anillo Litio y Salares; citada FIDH, Business & Human Rights",,,Puente clave entre conocimiento científico y defensa territorial
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Comunidad Atacameña de Camar,Comunidad indígena,Atacameño/Lickanantay,"Camar, sur del Salar de Atacama",Héctor Mario Cruz Castro (presidente),Presidente,Firmó acuerdo directo con SQM (tensión interna); recurso Corte Suprema 2022; querella SQM; Cumbre del Litio 2025; Hoja de Ruta CIL Lithium; impidió inicio consulta oct 2024; financiamiento SQM agua potable/energía solar,2020-2026,,"Posición ambivalente: diálogo con industria + resistencia legal. ""La vida en Camar debe conservarse por los próximos 100 o 500 años""; VERIFICACIÓN: Héctor Cruz confirmado como presidente (La Tercera abr 2024, Redimin oct 2025). Segundo nombre ""Mario"" y apellido ""Castro"" no verificados independientemente."
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Comunidad Atacameña de Catarpe,Comunidad indígena,Atacameño/Lickanantay,"Catarpe, San Pedro de Atacama",Mirta Solís Cenzano (presidenta 2022-2024),Presidenta,Parte del CPA,2020-2026,,
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Comunidad Atacameña de Coyo,Comunidad indígena,Atacameño/Lickanantay,"Coyo (ayllu), San Pedro de Atacama",Anita Zamora / Lady Sandón Orellana (rotación o roles compartidos),Presidenta,"Recurso protección Corte Antofagasta jul 2025 vs Codelco-SQM (admisible); apelación Corte Suprema; vicio consulta indígena; ""imposición maquillada""; CIDH nov 2024",2020-2026,,Lady Sandón participó audiencia CIDH como rep. UMA-CPA; activismo trasciende fronteras nacionales; VERIFICADO: Lady Sandón confirmada como presidenta ~2021 y tesorera CPA. Testificó ante CIDH nov 2024. Anita Zamora NO verificada.
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Comunidad Atacameña de Cúcuter,Comunidad indígena,Atacameño/Lickanantay,"Cúcuter (ayllu), San Pedro de Atacama",Manuel Salvatierra (presidente),Presidente,Parte del CPA,2020-2026,,
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Comunidad Atacameña de Huatín (Guatín),Comunidad indígena,Atacameño/Lickanantay,"Guatín, San Pedro de Atacama",Roxana Torres (rep. OLCI Guatín); Wilma Tinte Flores (presidenta circa 2016),,Parte del CPA; Roxana Torres elegida VP CPA ene 2025,2020-2026,,
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Comunidad Atacameña de Larache,Comunidad indígena,Atacameño/Lickanantay,"Larache (ayllu), San Pedro de Atacama",Héctor García (pdte. CPA desde ene 2025); Diego García Rivera (representante),,Mesa Multiactor; incidencia políticas gestión hídrica; base del nuevo presidente CPA,2020-2026,,Diego García Rivera aparece en actas Comisión Especial Investigadora Cámara Diputados
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Comunidad Atacameña de Machuca,Comunidad indígena,Atacameño/Lickanantay,"Machuca, norte ADI Atacama La Grande",Eduarda Colque (presidenta) / Carolina Colomar (referencia anterior),Presidenta,Parte del CPA,2020-2026,,
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Comunidad Atacameña de Peine,Comunidad indígena,Atacameño/Lickanantay,"Peine, sur del Salar de Atacama",Sergio Cubillos Verasay / Bernardino Barrera (pdte. directorio 2024),Presidente(s),Demandas judiciales; frenó proyecto Black Giant de EnergyX en Salar Punta Negra jul 2025; convenio Rockwood/Albemarle 2012; Mesa Multiactor; comunidad origen Oriana Mora,2020-2026,,"""Nuestra comunidad ha logrado frenar a EnergyX y no permitiremos nunca más proyectos extractivos en Salar de Punta Negra""; NOTA: Bernardino Barrera como ""pdte. directorio 2024"" no verificado. Amanda Barrera fue presidenta ~2020 (OCMAL)."
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Comunidad Atacameña de Quitor,Comunidad indígena,Atacameño/Lickanantay,"Quitor (ayllu), San Pedro de Atacama",Wilson Reyes Araya (histórico); Gustavo Cruz (referencia anterior),Ex-Presidente CPA y de Quitor,Parte del CPA,2020-2026,,
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Comunidad Atacameña de Río Grande,Comunidad indígena,Atacameño/Lickanantay,"Santiago de Río Grande, norte ADI Atacama La Grande","Francisco Terán (presidente) / Pamela Condori (ex-tesorera CPA, de Río Grande)",,"Programa ""Atacama Tierra Fértil"" con SQM (riego tecnificado); relación pragmática con industria; comunidad origen AMA",2020-2026,,
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Comunidad Atacameña de San Pedro de Atacama,Comunidad indígena,Atacameño/Lickanantay,San Pedro de Atacama,Pamela Ibarra Montana (consejera CPA desde ene 2025),Consejera CPA / Presidenta comunidad,Parte del CPA; entrevistada Observatorio Ciudadano proyecto Litio y DDHH; diálogo institucional,2020-2026,,
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Comunidad Atacameña de Socaire,Comunidad indígena,Atacameño/Lickanantay,"Socaire, sur del Salar de Atacama",Sandra Cruz Reales (2024) / Rodrigo Varas (2025),Presidente(a),"Crítica Codelco; audiencias Boric; solicitud representantes en Instituto Salares y Litio; plazo 100 días ""muy poco serio""; suspendió participación consulta Red Salares Protegidos nov 2025",2020-2026,,Ubicación estratégica: gran parte operaciones extractivas en su territorio. Alta exposición y vulnerabilidad directa; VERIFICADO: Sandra Cruz Reales confirmada extensamente hasta dic 2024. Rodrigo Varas como sucesor 2025 NO verificado.
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Comunidad Atacameña de Solcor,Comunidad indígena,Atacameño/Lickanantay,"Solcor (ayllu), San Pedro de Atacama","Jorge Muñoz Coca (ex-pdte. 2016-2020, cofundador OPSAL)",,Semillero liderazgos críticos; resistencia expansión minería litio; documentada en estudios académicos territorialidad,2020-2026,,Margot Navea Casanova también referenciada como dirigente
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Comunidad Atacameña de Solor,Comunidad indígena,Atacameño/Lickanantay,"Solor (ayllu), San Pedro de Atacama",Alexis Romero Ramos (tesorero CPA 2025; ex-pdte. CPA 2022-2024); Rudecindo Espíndola; Gerardo Ramos,,Posición confrontacional; base acciones legales vs SQM/Codelco; denuncia hundimiento salar oct 2024; rechazo extensión contrato 2060,2020-2026,,
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Comunidad Atacameña de Séquitor,Comunidad indígena,Atacameño/Lickanantay,"Séquitor (ayllu), San Pedro de Atacama","Rosa Mendoza (rep. OLCI, candidata CPA 2025); Robert Maizares; Felisa López; Gregorio Maizares Fernández",,Parte del CPA,2020-2026,,Sergio Chamorro vinculado a esta comunidad
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Comunidad Atacameña de Talabre,Comunidad indígena,Atacameño/Lickanantay,"Talabre, este del Salar de Atacama",Elisa Soza (presidenta; tesorera AiCPA) / Bernardo Armella (secretario CPA 2025),,"Vecina operaciones SQM; movilizaciones activas vs Codelco-SQM; tomas acceso salar; cooperación con SQM Litio (equipos médicos, albergues)",2020-2026,,Elisa Soza posición dialogante con SQM; Bernardo Armella posición más crítica
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Comunidad Atacameña de Toconao,Comunidad indígena,Atacameño/Lickanantay,"Toconao, sur del Salar de Atacama",Yermin Basques Mondaca (presidente); Luzvenia Catur (VP); Evelyn Liendro Salva (directora),,"""El litio para nosotros significa la muerte porque nos extraen el agua""; tomas acceso faenas SQM; banderas negras luto; oposición activa Codelco-SQM; Huerto Solar Synertec",2020-2026,,"Cristian Espíndola Araya (agricultor/topógrafo, miembro OPSAL) también de Toconao"
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Comunidad Atacameña de Yaye,Comunidad indígena,Atacameño/Lickanantay,"Yaye (ayllu), San Pedro de Atacama",Sin identificar presidente actual,,Parte del CPA,2020-2026,,
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Oriana Mora Rodríguez,Investigadora / activista Lickanantay,Atacameño/Lickanantay,"Peine, Salar de Atacama",Lic. en Educación; Diploma DDHH Pueblos Indígenas,—,11 entrevistas Peine para Evaluación Impacto DDHH SQM (Böll); citada informe DDHH UDP 2023; columna Red Salares Protegidos abr 2024; citada Mongabay Latam nov 2024,2021-2026,Comunidad Peine + Obs. Ciudadano + F. Heinrich Böll,Obs. Ciudadano (Programa Globalización y DDHH); Radio U. de Chile; publicaciones sobre agua y derechos territoriales
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Sonia Ramos Chocobar,Activista / cultora / defensora Lickanantay,Atacameño/Lickanantay,Calama / Salar de Atacama,—,—,"""El salar de Atacama es un condenado a muerte""; marchas y protestas Calama; denuncia ""minería de agua""",2024-2026,Defensora lickanantay + OPSAL + coinvestigadora PUC,OPSAL; IIED (Instituto Internacional Ambiente y Desarrollo); cosmovisión indígena como marco de resistencia
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Cristian Espíndola Araya,Agricultor/topógrafo/investigador Lickanantay de Toconao,Atacameño/Lickanantay,"Toconao, Salar de Atacama",—,—,"Miembro OPSAL; coautor libro ""Salares Andinos: Ecología de Saberes""; denunció destrucción salar; alertas desde Salar de Tara; oficial seguridad protestas ene 2024",2024-2026,Comunidad Toconao + OPSAL,"Testimonio en informe ""Exhausted"" (NRDC) sobre agotamiento hídrico por litio"
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Guadalupe Sansón,Comunera de Coyo,Atacameño/Lickanantay,"Coyo, Salar de Atacama",—,—,Denuncia de sequedad en territorio comunitario,2024-2026,,
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Jorge Muñoz Coca,Comunidad de Solcor / cofundador OPSAL,,"Dirigente comunitario, agricultor 40 años, cofundador OPSAL (red Chile/Bolivia/Argentina). Ex-pdte. Solcor 2016-2020. Documentado por NRDC, MiningWatch Canada.",,[Cruce: Comunidad-ONG-Internacional],"Libro ""Salares Andinos"" 2024; documental ""Formando Rutas""; cuestionó acuerdos ante Min. Minería; declaraciones contra empresas canadienses litio",,,NRDC; MiningWatch Canada; FIDH; Business & Human Rights Resource Centre
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Comunidades del Borde Sur del Salar,Alianza/coordinación comunitaria,Atacameño/Lickanantay,Sur del Salar de Atacama,"Toconao, Socaire, Camar, Talabre, Peine",—,"Bloque con demandas específicas ""afectación diferenciada"" por proximidad; exigieron garantías abr 2024; diálogo directo por litio; mayor afectación ambiental",2024-2026,,
COMUNIDADES ATACAMEÑAS - SALAR DE ATACAMA,Defensa del Salar de Atacama,Agrupación ciudadana,Mixta,San Pedro de Atacama,Sector turístico y académico,—,Organización local defensa ambiental del salar; denuncia agotamiento,2024-2026,,
COMUNIDADES COLLA,Consejo Nacional del Pueblo Colla (CNPC),"Organización indígena (de hecho, autoconvocada)",Colla,Región de Atacama,Elena Rivera Cardozo (presidenta) / Isabel Godoy (vocera/consejera),Presidenta / Vocera,Agrupa ~20 comunidades; pronunciamiento jun 2024 paralización inmediata CEOL Maricunga; denunció hostigamiento; pidió paralización consulta jul 2025 tras reunión violenta; recurso protección exclusión,2024-2026,,"Distinto de ""Asociación Indígena CNPC"" con personalidad jurídica formal"
COMUNIDADES COLLA,Comunidad Colla Pai Ote,Comunidad indígena,Colla,Valle de Paipote / altiplano Salar de Maricunga,Ercilia Araya Altamirano (presidenta y autoridad ancestral),Presidenta,"~60 familias; trashumancia ancestral; 4 juicios ganados vs mineras; criminalizada desde 2014; acuerdo SIMCO ene 2025 ""Producción de Sales Maricunga""; tercero coadyuvante causa Tianqi oct 2025; Comisión Minería Senado oct 2025; advirtió vs Río Tinto y Codelco",2016-2026,,"Land Rights Now; Obs. Ciudadano; IPDRS; OHCHR (informe ""Resistir en tiempos de litio"" feb 2026); F. Tanti; asesor legal: Ariel León; CORRECCIÓN: 66-70 familias (no ~60). ""4 juicios ganados"" requiere matiz: 2 victorias claras (Corte Suprema 2022), pero reclamaciones Tribunal Ambiental vs Proyecto Blanco rechazadas jul 2025. NOVEDAD: Pai Ote firmó acuerdo cooperación con SIMCO ene 2025."
COMUNIDADES COLLA,Comunidad Colla Diego de Almagro,Comunidad indígena (la más antigua de Atacama),Colla,"Diego de Almagro / Potrerillos, Atacama",Mireya del Carmen Morales Ramos (presidenta),Presidenta / Secretaria y Vocera,~100 socios; consulta CEOL Agua Amarga (13 acuerdos con ENAMI); cierre consulta dic 2024; mencionada por Boric en Cuenta Pública jun 2025; vínculo Minera Salar Blanco/Codelco,2023-2026,,"Vía institucional; ""velaremos por que todos los compromisos se cumplan al pie de la letra""; CORRECCIÓN: Son 25 socios activos + sus familias = ~100 personas total (no ~100 socios)."
COMUNIDADES COLLA,Comunidad Colla Flora Normilla,Comunidad indígena,Colla,"Copiapó, Atacama",Isabel Godoy Monardez (kuraka),Kuraka,Excluida consulta CEOL Maricunga; parte CNPC; protección Salar Maricunga como territorio sagrado; logró protección >13.000 ha Parque Nacional; panel SBAP dic 2025 (F. Tanti),2025-2026,,"""Los mineros solo dejan destrucción a su paso"" (Salares.org mar 2024); NOTA: BCN distingue ""Comunidad Kolla Ciudad Normilla"" y ""Comunidad Kolla Flora"". ""Flora Normilla"" como entidad única aparece en sentencias judiciales."
COMUNIDADES COLLA,Comunidad Colla Finca del Chañar,Comunidad indígena,Colla,"Copiapó, Atacama",Cindy Quevedo Monardez (kuraka/presidenta),Kuraka/Presidenta,Excluida consulta CEOL; título tierras desde 1923; protección salares; campaña firmas mar 2026 a Boric; informes técnicos protección lagunas; parte CNPC,2025-2026,,"Denunció polígono protegido deja fuera sitios nidificación flamencos cerca actividad minera; VERIFICADO: Nombre completo ""Comunidad Indígena Colla Finca del Chañar Quebrada Carrizalillo"". Cindy Quevedo Monardez confirmada (El Ciudadano feb 2026)."
COMUNIDADES COLLA,Comunidad Colla Ayllupura,Comunidad indígena,Colla,"Copiapó, Atacama",No identificado,,Recurso protección exclusión consulta CEOL Maricunga,2025,,
COMUNIDADES COLLA,Comunidad Colla Chiyagua,Comunidad indígena,Colla,"Diego de Almagro, Atacama",Nicolasa Gerónimo (presidenta),Presidenta,Participó consultas CEOL Agua Amarga; ayllu,2024-2026,,
COMUNIDADES COLLA,Comunidad Colla Geoxcultuxial,Comunidad indígena,Colla,"Diego de Almagro, Atacama",Víctor Marcial (presidente),Presidente,Consulta CEOL Agua Amarga,2024-2026,,
COMUNIDADES COLLA,Comunidad Colla Mártires Jerónimo,Comunidad indígena,Colla,"Diego de Almagro, Atacama",Marcelo Castro (presidente),Presidente,Consultas CEOL; vocero colla Red Salares Protegidos,2024-2026,,
COMUNIDADES COLLA,Comunidad Colla Runa Urka,Comunidad indígena,Colla,"Copiapó / Diego de Almagro, Atacama",No identificado,,Consulta CEOL Agua Amarga; recurso protección exclusión,2024-2026,,
COMUNIDADES COLLA,Comunidad Colla Monte Amargo,Comunidad indígena,Colla,"Copiapó, Atacama",No identificado,,Recurso protección exclusión consulta CEOL; firmante declaraciones públicas vs CEOL,2025-2026,,
COMUNIDADES COLLA,Comunidad Colla Sol Naciente de Pastos Grandes,Comunidad indígena,Colla,"Quebrada Paipote, Copiapó",No identificado,,Consulta CEOL Maricunga y Laguna Verde,2024-2026,,
COMUNIDADES COLLA,Comunidad Colla Sinchi Wayra,Comunidad indígena,Colla,"Sector San Andrés, Copiapó, Atacama",César 'Pacho Inti' González Gómez (representante legal),Representante legal / Dirigente,Recurso protección exclusión consulta,2023-2025,,
COMUNIDADES COLLA,Comunidad Colla Pastos Grandes,Comunidad indígena,Colla,"Copiapó, Atacama",Zulema Mancilla (presidenta),Presidenta,Consulta indígena,2024-2025,,
COMUNIDADES COLLA,Comunidad Colla de Copiapó (Quebrada de Paipote),Comunidad indígena,Colla,"Paipote, Copiapó, Atacama",Elena Rivera Cardozo (presidenta),Presidenta,Consulta indígena; Elena Rivera también presidenta CNPC,Desde 1995 / 2023-2026,Comunidad Copiapó → CNPC presidencia,
COMUNIDADES COLLA,Ariel León,Asesor legal Comunidad Colla Pai Ote,Colla,Atacama,—,Abogado,4 juicios ganados vs mineras Salar Maricunga; acusó gobierno por faltas consultas indígenas y procesos evaluación ambiental (BNamericas); Comisión DDHH Cámara Diputados,2014-2026,,"Estrategia legal clave en resistencia Pai Ote; conexión redes DDHH; PRECISIÓN: Ariel León Bacián es asesor estratégico/político, no abogado formal. Abogado patrocinante fue Hugo Castro en caso Corte Suprema. León también aparece como ""vocero quechua"" en contexto licitación litio 2022. | Fusión: fila duplicada en ONGs-Expertos indicaba además representación en litigios Salar Maricunga (4 juicios ganados vs mineras)"
COMUNIDADES COLLA,Isabel Godoy Monardez,Comunidad Colla Flora Normilla / Ex-constituyente,,"Kuraka Flora Normilla; ex-convencional constituyente (Escaños Reservados, Atacama/Coquimbo 2021); VP Adjunta Convención; ex presa política dictadura; candidata CORE 2025.",,[Cruce: Comunidad-Estado],"""Para nosotros no es litio, es agua, y el agua vale más que el litio""",,,"Contadora, activista, política. Voz crítica radical con alta visibilidad internacional."
COMUNIDADES COLLA,Comunidad Colla de Río Jorquera y sus Afluentes,Comunidad indígena (fundada 1995),Colla,"Alta cordillera, Tierra Amarilla, Atacama (~3.000 msnm, 90 km de Copiapó)",No identificado presidente actual,,Una de las 3 primeras comunidades colla constituidas (1995). ~55-60 familias. 451.948 ha. Tesoros Humanos Vivos 2010. Trashumancia activa. Asistió a reunión CEOL Maricunga pero fue EXCLUIDA.,1995-2026,,". Fuentes: SIGPA, EcuRed, Chile Cultura, FIA. Potencialmente afectada por CEOL Maricunga."
COMUNIDADES COLLA,Comunidad Colla Tata Inti Los Loros,Comunidad indígena,Colla,"Los Loros, Tierra Amarilla, Atacama",No identificado,,Participó en recurso Corte Suprema vs SIMCO junto a Pai Ote (2022). Asistió a planificación CEOL Maricunga pero fue EXCLUIDA.,2022-2026,,". Fuentes: sentencias judiciales, Atacama Noticias nov 2025."
COMUNIDADES COLLA,Comunidad Colla de Potrerillos,Comunidad indígena (fundada 1995),Colla,"Potrerillos / Agua Dulce, Chañaral, Atacama",No identificado,,"Una de las 3 primeras comunidades colla constituidas (1995). Zona El Salvador/Portal del Inca. Relación histórica con minería (Andes Cooper, Codelco Salvador).",1995-2026,,". Fuente: Ley Indígena, CONADI, Caserones. Codelco entregó viviendas feb 2026 (Radio Maray)."
COMUNIDADES COLLA,Comunidad Colla Waira Manta Tuj'sí de Tierra Amarilla,Comunidad indígena (formada 2001),Colla,"Tierra Amarilla, Atacama",No identificado,,"Formada en 2001. Sin vinculación directa verificada con CEOL, pero territorio potencialmente afectado.",2001-2026,,. Fuente: informes antropológicos Pueblo Colla (Fundación Tantí).
COMUNIDADES COLLA,Comunidad Colla Pacha Churi Kai de Los Loros,Comunidad indígena (formada 2002),Colla,"Los Loros, Tierra Amarilla, Atacama",No identificado,,Formada en 2002. Sin vinculación directa verificada con CEOL.,2002-2026,,.
